

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 25 09:20:47 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
      +                          2.X/I2C.c: 17: {;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c: 18
      +                          :     SSPCON = 0b00101000;
   755  06F1  3028               	movlw	40
   756  06F2  1283               	bcf	3,5	;RP0=0, select bank0
   757  06F3  1303               	bcf	3,6	;RP1=0, select bank0
   758  06F4  0094               	movwf	20	;volatile
   759  06F5                     l859:
   760                           
   761                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c: 19:     SSPCON2 = 
      +                          0;
   762  06F5  1683               	bsf	3,5	;RP0=1, select bank1
   763  06F6  1303               	bcf	3,6	;RP1=0, select bank1
   764  06F7  0191               	clrf	17	;volatile
   765  06F8                     l861:
   766                           
   767                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c: 20:     SSPADD = (
      +                          8000000/(4*c))-1;
   768  06F8  1283               	bcf	3,5	;RP0=0, select bank0
   769  06F9  1303               	bcf	3,6	;RP1=0, select bank0
   770  06FA  0820               	movf	I2C_Master_Init@c,w
   771  06FB  00A4               	movwf	??_I2C_Master_Init
   772  06FC  0821               	movf	I2C_Master_Init@c+1,w
   773  06FD  00A5               	movwf	??_I2C_Master_Init+1
   774  06FE  0822               	movf	I2C_Master_Init@c+2,w
   775  06FF  00A6               	movwf	??_I2C_Master_Init+2
   776  0700  0823               	movf	I2C_Master_Init@c+3,w
   777  0701  00A7               	movwf	??_I2C_Master_Init+3
   778  0702  3002               	movlw	2
   779  0703                     u195:
   780  0703  1003               	clrc
   781  0704  0DA4               	rlf	??_I2C_Master_Init,f
   782  0705  0DA5               	rlf	??_I2C_Master_Init+1,f
   783  0706  0DA6               	rlf	??_I2C_Master_Init+2,f
   784  0707  0DA7               	rlf	??_I2C_Master_Init+3,f
   785  0708                     u190:
   786  0708  3EFF               	addlw	-1
   787  0709  1D03               	skipz
   788  070A  2F03               	goto	u195
   789  070B  0827               	movf	??_I2C_Master_Init+3,w
   790  070C  00F3               	movwf	___lldiv@divisor+3
   791  070D  0826               	movf	??_I2C_Master_Init+2,w
   792  070E  00F2               	movwf	___lldiv@divisor+2
   793  070F  0825               	movf	??_I2C_Master_Init+1,w
   794  0710  00F1               	movwf	___lldiv@divisor+1
   795  0711  0824               	movf	??_I2C_Master_Init,w
   796  0712  00F0               	movwf	___lldiv@divisor
   797  0713  3000               	movlw	0
   798  0714  00F7               	movwf	___lldiv@dividend+3
   799  0715  307A               	movlw	122
   800  0716  00F6               	movwf	___lldiv@dividend+2
   801  0717  3012               	movlw	18
   802  0718  00F5               	movwf	___lldiv@dividend+1
   803  0719  3000               	movlw	0
   804  071A  00F4               	movwf	___lldiv@dividend
   805  071B  120A  118A  2729  120A  118A  	fcall	___lldiv
   806  0720  0870               	movf	?___lldiv,w
   807  0721  3EFF               	addlw	255
   808  0722  1683               	bsf	3,5	;RP0=1, select bank1
   809  0723  1303               	bcf	3,6	;RP1=0, select bank1
   810  0724  0093               	movwf	19	;volatile
   811  0725                     l863:
   812                           
   813                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c: 21:     SSPSTAT = 
      +                          0;
   814  0725  0194               	clrf	20	;volatile
   815  0726                     l865:
   816                           
   817                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c: 22:     TRISCbits.
      +                          TRISC3 = 1;
   818  0726  1587               	bsf	7,3	;volatile
   819  0727                     l867:
   820                           
   821                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c: 23:     TRISCbits.
      +                          TRISC4 = 1;
   822  0727  1607               	bsf	7,4	;volatile
   823  0728                     l62:
   824  0728  0008               	return
   825  0729                     __end_of_I2C_Master_Init:
   826                           
   827                           	psect	text3
   828  0729                     __ptext3:	
   829 ;; *************** function ___lldiv *****************
   830 ;; Defined at:
   831 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
   832 ;; Parameters:    Size  Location     Type
   833 ;;  divisor         4    0[COMMON] unsigned long 
   834 ;;  dividend        4    4[COMMON] unsigned long 
   835 ;; Auto vars:     Size  Location     Type
   836 ;;  quotient        4    9[COMMON] unsigned long 
   837 ;;  counter         1   13[COMMON] unsigned char 
   838 ;; Return value:  Size  Location     Type
   839 ;;                  4    0[COMMON] unsigned long 
   840 ;; Registers used:
   841 ;;		wreg, status,2, status,0
   842 ;; Tracked objects:
   843 ;;		On entry : 0/0
   844 ;;		On exit  : 0/0
   845 ;;		Unchanged: 0/0
   846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   847 ;;      Params:         8       0       0       0       0
   848 ;;      Locals:         5       0       0       0       0
   849 ;;      Temps:          1       0       0       0       0
   850 ;;      Totals:        14       0       0       0       0
   851 ;;Total ram usage:       14 bytes
   852 ;; Hardware stack levels used:    1
   853 ;; This function calls:
   854 ;;		Nothing
   855 ;; This function is called by:
   856 ;;		_I2C_Master_Init
   857 ;; This function uses a non-reentrant model
   858 ;;
   859                           
   860                           
   861                           ;psect for function ___lldiv
   862  0729                     ___lldiv:
   863  0729                     l833:	
   864                           ;incstack = 0
   865                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
   866                           
   867  0729  3000               	movlw	0
   868  072A  00FC               	movwf	___lldiv@quotient+3
   869  072B  3000               	movlw	0
   870  072C  00FB               	movwf	___lldiv@quotient+2
   871  072D  3000               	movlw	0
   872  072E  00FA               	movwf	___lldiv@quotient+1
   873  072F  3000               	movlw	0
   874  0730  00F9               	movwf	___lldiv@quotient
   875  0731  0873               	movf	___lldiv@divisor+3,w
   876  0732  0472               	iorwf	___lldiv@divisor+2,w
   877  0733  0471               	iorwf	___lldiv@divisor+1,w
   878  0734  0470               	iorwf	___lldiv@divisor,w
   879  0735  1903               	skipnz
   880  0736  2F38               	goto	u121
   881  0737  2F39               	goto	u120
   882  0738                     u121:
   883  0738  2F86               	goto	l853
   884  0739                     u120:
   885  0739                     l835:
   886  0739  01FD               	clrf	___lldiv@counter
   887  073A  0AFD               	incf	___lldiv@counter,f
   888  073B  2F49               	goto	l839
   889  073C                     l837:
   890  073C  3001               	movlw	1
   891  073D  00F8               	movwf	??___lldiv
   892  073E                     u135:
   893  073E  1003               	clrc
   894  073F  0DF0               	rlf	___lldiv@divisor,f
   895  0740  0DF1               	rlf	___lldiv@divisor+1,f
   896  0741  0DF2               	rlf	___lldiv@divisor+2,f
   897  0742  0DF3               	rlf	___lldiv@divisor+3,f
   898  0743  0BF8               	decfsz	??___lldiv,f
   899  0744  2F3E               	goto	u135
   900  0745  3001               	movlw	1
   901  0746  00F8               	movwf	??___lldiv
   902  0747  0878               	movf	??___lldiv,w
   903  0748  07FD               	addwf	___lldiv@counter,f
   904  0749                     l839:
   905  0749  1FF3               	btfss	___lldiv@divisor+3,7
   906  074A  2F4C               	goto	u141
   907  074B  2F4D               	goto	u140
   908  074C                     u141:
   909  074C  2F3C               	goto	l837
   910  074D                     u140:
   911  074D                     l841:
   912  074D  3001               	movlw	1
   913  074E  00F8               	movwf	??___lldiv
   914  074F                     u155:
   915  074F  1003               	clrc
   916  0750  0DF9               	rlf	___lldiv@quotient,f
   917  0751  0DFA               	rlf	___lldiv@quotient+1,f
   918  0752  0DFB               	rlf	___lldiv@quotient+2,f
   919  0753  0DFC               	rlf	___lldiv@quotient+3,f
   920  0754  0BF8               	decfsz	??___lldiv,f
   921  0755  2F4F               	goto	u155
   922  0756                     l843:
   923  0756  0873               	movf	___lldiv@divisor+3,w
   924  0757  0277               	subwf	___lldiv@dividend+3,w
   925  0758  1D03               	skipz
   926  0759  2F64               	goto	u165
   927  075A  0872               	movf	___lldiv@divisor+2,w
   928  075B  0276               	subwf	___lldiv@dividend+2,w
   929  075C  1D03               	skipz
   930  075D  2F64               	goto	u165
   931  075E  0871               	movf	___lldiv@divisor+1,w
   932  075F  0275               	subwf	___lldiv@dividend+1,w
   933  0760  1D03               	skipz
   934  0761  2F64               	goto	u165
   935  0762  0870               	movf	___lldiv@divisor,w
   936  0763  0274               	subwf	___lldiv@dividend,w
   937  0764                     u165:
   938  0764  1C03               	skipc
   939  0765  2F67               	goto	u161
   940  0766  2F68               	goto	u160
   941  0767                     u161:
   942  0767  2F77               	goto	l849
   943  0768                     u160:
   944  0768                     l845:
   945  0768  0870               	movf	___lldiv@divisor,w
   946  0769  02F4               	subwf	___lldiv@dividend,f
   947  076A  0871               	movf	___lldiv@divisor+1,w
   948  076B  1C03               	skipc
   949  076C  0F71               	incfsz	___lldiv@divisor+1,w
   950  076D  02F5               	subwf	___lldiv@dividend+1,f
   951  076E  0872               	movf	___lldiv@divisor+2,w
   952  076F  1C03               	skipc
   953  0770  0F72               	incfsz	___lldiv@divisor+2,w
   954  0771  02F6               	subwf	___lldiv@dividend+2,f
   955  0772  0873               	movf	___lldiv@divisor+3,w
   956  0773  1C03               	skipc
   957  0774  0F73               	incfsz	___lldiv@divisor+3,w
   958  0775  02F7               	subwf	___lldiv@dividend+3,f
   959  0776                     l847:
   960  0776  1479               	bsf	___lldiv@quotient,0
   961  0777                     l849:
   962  0777  3001               	movlw	1
   963  0778                     u175:
   964  0778  1003               	clrc
   965  0779  0CF3               	rrf	___lldiv@divisor+3,f
   966  077A  0CF2               	rrf	___lldiv@divisor+2,f
   967  077B  0CF1               	rrf	___lldiv@divisor+1,f
   968  077C  0CF0               	rrf	___lldiv@divisor,f
   969  077D  3EFF               	addlw	-1
   970  077E  1D03               	skipz
   971  077F  2F78               	goto	u175
   972  0780                     l851:
   973  0780  3001               	movlw	1
   974  0781  02FD               	subwf	___lldiv@counter,f
   975  0782  1D03               	btfss	3,2
   976  0783  2F85               	goto	u181
   977  0784  2F86               	goto	u180
   978  0785                     u181:
   979  0785  2F4D               	goto	l841
   980  0786                     u180:
   981  0786                     l853:
   982  0786  087C               	movf	___lldiv@quotient+3,w
   983  0787  00F3               	movwf	?___lldiv+3
   984  0788  087B               	movf	___lldiv@quotient+2,w
   985  0789  00F2               	movwf	?___lldiv+2
   986  078A  087A               	movf	___lldiv@quotient+1,w
   987  078B  00F1               	movwf	?___lldiv+1
   988  078C  0879               	movf	___lldiv@quotient,w
   989  078D  00F0               	movwf	?___lldiv
   990  078E                     l229:
   991  078E  0008               	return
   992  078F                     __end_of___lldiv:
   993                           
   994                           	psect	text4
   995  0698                     __ptext4:	
   996 ;; *************** function _I2C_Master_Write *****************
   997 ;; Defined at:
   998 ;;		line 65 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c"
   999 ;; Parameters:    Size  Location     Type
  1000 ;;  d               2    0[COMMON] unsigned int 
  1001 ;; Auto vars:     Size  Location     Type
  1002 ;;		None
  1003 ;; Return value:  Size  Location     Type
  1004 ;;                  1    wreg      void 
  1005 ;; Registers used:
  1006 ;;		wreg, status,2, status,0, pclath, cstack
  1007 ;; Tracked objects:
  1008 ;;		On entry : 0/0
  1009 ;;		On exit  : 0/0
  1010 ;;		Unchanged: 0/0
  1011 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1012 ;;      Params:         2       0       0       0       0
  1013 ;;      Locals:         0       0       0       0       0
  1014 ;;      Temps:          0       0       0       0       0
  1015 ;;      Totals:         2       0       0       0       0
  1016 ;;Total ram usage:        2 bytes
  1017 ;; Hardware stack levels used:    1
  1018 ;; Hardware stack levels required when called:    1
  1019 ;; This function calls:
  1020 ;;		_I2C_Master_Wait
  1021 ;; This function is called by:
  1022 ;;		_main
  1023 ;; This function uses a non-reentrant model
  1024 ;;
  1025                           
  1026                           
  1027                           ;psect for function _I2C_Master_Write
  1028  0698                     _I2C_Master_Write:
  1029  0698                     l873:	
  1030                           ;incstack = 0
  1031                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1032                           
  1033                           
  1034                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c: 65: void I2C_Maste
      +                          r_Write(unsigned d);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c:
      +                           66: {;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c: 67:     I2C_
      +                          Master_Wait();
  1035  0698  120A  118A  26A2  120A  118A  	fcall	_I2C_Master_Wait
  1036  069D                     l875:
  1037                           
  1038                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c: 68:     SSPBUF = d
      +                          ;
  1039  069D  0870               	movf	I2C_Master_Write@d,w
  1040  069E  1283               	bcf	3,5	;RP0=0, select bank0
  1041  069F  1303               	bcf	3,6	;RP1=0, select bank0
  1042  06A0  0093               	movwf	19	;volatile
  1043  06A1                     l80:
  1044  06A1  0008               	return
  1045  06A2                     __end_of_I2C_Master_Write:
  1046                           
  1047                           	psect	text5
  1048  068F                     __ptext5:	
  1049 ;; *************** function _I2C_Master_Stop *****************
  1050 ;; Defined at:
  1051 ;;		line 55 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c"
  1052 ;; Parameters:    Size  Location     Type
  1053 ;;		None
  1054 ;; Auto vars:     Size  Location     Type
  1055 ;;		None
  1056 ;; Return value:  Size  Location     Type
  1057 ;;                  1    wreg      void 
  1058 ;; Registers used:
  1059 ;;		wreg, status,2, status,0, pclath, cstack
  1060 ;; Tracked objects:
  1061 ;;		On entry : 0/0
  1062 ;;		On exit  : 0/0
  1063 ;;		Unchanged: 0/0
  1064 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1065 ;;      Params:         0       0       0       0       0
  1066 ;;      Locals:         0       0       0       0       0
  1067 ;;      Temps:          0       0       0       0       0
  1068 ;;      Totals:         0       0       0       0       0
  1069 ;;Total ram usage:        0 bytes
  1070 ;; Hardware stack levels used:    1
  1071 ;; Hardware stack levels required when called:    1
  1072 ;; This function calls:
  1073 ;;		_I2C_Master_Wait
  1074 ;; This function is called by:
  1075 ;;		_main
  1076 ;; This function uses a non-reentrant model
  1077 ;;
  1078                           
  1079                           
  1080                           ;psect for function _I2C_Master_Stop
  1081  068F                     _I2C_Master_Stop:
  1082  068F                     l751:	
  1083                           ;incstack = 0
  1084                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1085                           
  1086                           
  1087                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c: 57:     I2C_Master
      +                          _Wait();
  1088  068F  120A  118A  26A2  120A  118A  	fcall	_I2C_Master_Wait
  1089  0694                     l753:
  1090                           
  1091                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c: 58:     SSPCON2bit
      +                          s.PEN = 1;
  1092  0694  1683               	bsf	3,5	;RP0=1, select bank1
  1093  0695  1303               	bcf	3,6	;RP1=0, select bank1
  1094  0696  1511               	bsf	17,2	;volatile
  1095  0697                     l77:
  1096  0697  0008               	return
  1097  0698                     __end_of_I2C_Master_Stop:
  1098                           
  1099                           	psect	text6
  1100  0686                     __ptext6:	
  1101 ;; *************** function _I2C_Master_Start *****************
  1102 ;; Defined at:
  1103 ;;		line 39 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c"
  1104 ;; Parameters:    Size  Location     Type
  1105 ;;		None
  1106 ;; Auto vars:     Size  Location     Type
  1107 ;;		None
  1108 ;; Return value:  Size  Location     Type
  1109 ;;                  1    wreg      void 
  1110 ;; Registers used:
  1111 ;;		wreg, status,2, status,0, pclath, cstack
  1112 ;; Tracked objects:
  1113 ;;		On entry : 0/0
  1114 ;;		On exit  : 0/0
  1115 ;;		Unchanged: 0/0
  1116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1117 ;;      Params:         0       0       0       0       0
  1118 ;;      Locals:         0       0       0       0       0
  1119 ;;      Temps:          0       0       0       0       0
  1120 ;;      Totals:         0       0       0       0       0
  1121 ;;Total ram usage:        0 bytes
  1122 ;; Hardware stack levels used:    1
  1123 ;; Hardware stack levels required when called:    1
  1124 ;; This function calls:
  1125 ;;		_I2C_Master_Wait
  1126 ;; This function is called by:
  1127 ;;		_main
  1128 ;; This function uses a non-reentrant model
  1129 ;;
  1130                           
  1131                           
  1132                           ;psect for function _I2C_Master_Start
  1133  0686                     _I2C_Master_Start:
  1134  0686                     l743:	
  1135                           ;incstack = 0
  1136                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1137                           
  1138                           
  1139                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c: 41:     I2C_Master
      +                          _Wait();
  1140  0686  120A  118A  26A2  120A  118A  	fcall	_I2C_Master_Wait
  1141  068B                     l745:
  1142                           
  1143                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c: 42:     SSPCON2bit
      +                          s.SEN = 1;
  1144  068B  1683               	bsf	3,5	;RP0=1, select bank1
  1145  068C  1303               	bcf	3,6	;RP1=0, select bank1
  1146  068D  1411               	bsf	17,0	;volatile
  1147  068E                     l71:
  1148  068E  0008               	return
  1149  068F                     __end_of_I2C_Master_Start:
  1150                           
  1151                           	psect	text7
  1152  06C3                     __ptext7:	
  1153 ;; *************** function _I2C_Master_Read *****************
  1154 ;; Defined at:
  1155 ;;		line 74 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c"
  1156 ;; Parameters:    Size  Location     Type
  1157 ;;  a               2    0[COMMON] unsigned short 
  1158 ;; Auto vars:     Size  Location     Type
  1159 ;;  temp            2    4[COMMON] unsigned short 
  1160 ;; Return value:  Size  Location     Type
  1161 ;;                  2    0[COMMON] unsigned short 
  1162 ;; Registers used:
  1163 ;;		wreg, status,2, status,0, pclath, cstack
  1164 ;; Tracked objects:
  1165 ;;		On entry : 0/0
  1166 ;;		On exit  : 0/0
  1167 ;;		Unchanged: 0/0
  1168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1169 ;;      Params:         2       0       0       0       0
  1170 ;;      Locals:         2       0       0       0       0
  1171 ;;      Temps:          2       0       0       0       0
  1172 ;;      Totals:         6       0       0       0       0
  1173 ;;Total ram usage:        6 bytes
  1174 ;; Hardware stack levels used:    1
  1175 ;; Hardware stack levels required when called:    1
  1176 ;; This function calls:
  1177 ;;		_I2C_Master_Wait
  1178 ;; This function is called by:
  1179 ;;		_main
  1180 ;; This function uses a non-reentrant model
  1181 ;;
  1182                           
  1183                           
  1184                           ;psect for function _I2C_Master_Read
  1185  06C3                     _I2C_Master_Read:
  1186  06C3                     l877:	
  1187                           ;incstack = 0
  1188                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1189                           
  1190                           
  1191                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c: 74: unsigned short
      +                           I2C_Master_Read(unsigned short a);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/pro
      +                          yecto2.X/I2C.c: 75: {;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.
      +                          c: 76:     unsigned short temp;;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyec
      +                          to2.X/I2C.c: 77:     I2C_Master_Wait();
  1192  06C3  120A  118A  26A2  120A  118A  	fcall	_I2C_Master_Wait
  1193  06C8                     l879:
  1194                           
  1195                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c: 78:     SSPCON2bit
      +                          s.RCEN = 1;
  1196  06C8  1683               	bsf	3,5	;RP0=1, select bank1
  1197  06C9  1303               	bcf	3,6	;RP1=0, select bank1
  1198  06CA  1591               	bsf	17,3	;volatile
  1199                           
  1200                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c: 79:     I2C_Master
      +                          _Wait();
  1201  06CB  120A  118A  26A2  120A  118A  	fcall	_I2C_Master_Wait
  1202  06D0                     l881:
  1203                           
  1204                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c: 80:     temp = SSP
      +                          BUF;
  1205  06D0  1283               	bcf	3,5	;RP0=0, select bank0
  1206  06D1  1303               	bcf	3,6	;RP1=0, select bank0
  1207  06D2  0813               	movf	19,w	;volatile
  1208  06D3  00F2               	movwf	??_I2C_Master_Read
  1209  06D4  01F3               	clrf	??_I2C_Master_Read+1
  1210  06D5  0872               	movf	??_I2C_Master_Read,w
  1211  06D6  00F4               	movwf	I2C_Master_Read@temp
  1212  06D7  0873               	movf	??_I2C_Master_Read+1,w
  1213  06D8  00F5               	movwf	I2C_Master_Read@temp+1
  1214  06D9                     l883:
  1215                           
  1216                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c: 81:     I2C_Master
      +                          _Wait();
  1217  06D9  120A  118A  26A2  120A  118A  	fcall	_I2C_Master_Wait
  1218  06DE                     l885:
  1219                           
  1220                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c: 82:     if(a == 1)
      +                          {
  1221  06DE  0370               	decf	I2C_Master_Read@a,w
  1222  06DF  0471               	iorwf	I2C_Master_Read@a+1,w
  1223  06E0  1D03               	btfss	3,2
  1224  06E1  2EE3               	goto	u201
  1225  06E2  2EE4               	goto	u200
  1226  06E3                     u201:
  1227  06E3  2EE8               	goto	l83
  1228  06E4                     u200:
  1229  06E4                     l887:
  1230                           
  1231                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c: 83:         SSPCON
      +                          2bits.ACKDT = 0;
  1232  06E4  1683               	bsf	3,5	;RP0=1, select bank1
  1233  06E5  1303               	bcf	3,6	;RP1=0, select bank1
  1234  06E6  1291               	bcf	17,5	;volatile
  1235                           
  1236                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c: 84:     }else{
  1237  06E7  2EEB               	goto	l84
  1238  06E8                     l83:
  1239                           
  1240                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c: 85:         SSPCON
      +                          2bits.ACKDT = 1;
  1241  06E8  1683               	bsf	3,5	;RP0=1, select bank1
  1242  06E9  1303               	bcf	3,6	;RP1=0, select bank1
  1243  06EA  1691               	bsf	17,5	;volatile
  1244  06EB                     l84:	
  1245                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c: 86:     }
  1246                           
  1247                           
  1248                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c: 87:     SSPCON2bit
      +                          s.ACKEN = 1;
  1249  06EB  1611               	bsf	17,4	;volatile
  1250  06EC                     l889:
  1251                           
  1252                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c: 88:     return tem
      +                          p;
  1253  06EC  0875               	movf	I2C_Master_Read@temp+1,w
  1254  06ED  00F1               	movwf	?_I2C_Master_Read+1
  1255  06EE  0874               	movf	I2C_Master_Read@temp,w
  1256  06EF  00F0               	movwf	?_I2C_Master_Read
  1257  06F0                     l85:
  1258  06F0  0008               	return
  1259  06F1                     __end_of_I2C_Master_Read:
  1260                           
  1261                           	psect	text8
  1262  06A2                     __ptext8:	
  1263 ;; *************** function _I2C_Master_Wait *****************
  1264 ;; Defined at:
  1265 ;;		line 32 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c"
  1266 ;; Parameters:    Size  Location     Type
  1267 ;;		None
  1268 ;; Auto vars:     Size  Location     Type
  1269 ;;		None
  1270 ;; Return value:  Size  Location     Type
  1271 ;;                  1    wreg      void 
  1272 ;; Registers used:
  1273 ;;		wreg, status,2
  1274 ;; Tracked objects:
  1275 ;;		On entry : 0/0
  1276 ;;		On exit  : 0/0
  1277 ;;		Unchanged: 0/0
  1278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1279 ;;      Params:         0       0       0       0       0
  1280 ;;      Locals:         0       0       0       0       0
  1281 ;;      Temps:          0       0       0       0       0
  1282 ;;      Totals:         0       0       0       0       0
  1283 ;;Total ram usage:        0 bytes
  1284 ;; Hardware stack levels used:    1
  1285 ;; This function calls:
  1286 ;;		Nothing
  1287 ;; This function is called by:
  1288 ;;		_I2C_Master_Start
  1289 ;;		_I2C_Master_Stop
  1290 ;;		_I2C_Master_Write
  1291 ;;		_I2C_Master_Read
  1292 ;;		_I2C_Master_RepeatedStart
  1293 ;; This function uses a non-reentrant model
  1294 ;;
  1295                           
  1296                           
  1297                           ;psect for function _I2C_Master_Wait
  1298  06A2                     _I2C_Master_Wait:
  1299  06A2                     l735:	
  1300                           ;incstack = 0
  1301                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1302                           
  1303  06A2                     l65:	
  1304                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/proyecto2.X/I2C.c: 34:     while ((SS
      +                          PSTAT & 0x04) || (SSPCON2 & 0x1F));
  1305                           
  1306  06A2  1683               	bsf	3,5	;RP0=1, select bank1
  1307  06A3  1303               	bcf	3,6	;RP1=0, select bank1
  1308  06A4  1914               	btfsc	20,2	;volatile
  1309  06A5  2EA7               	goto	u91
  1310  06A6  2EA8               	goto	u90
  1311  06A7                     u91:
  1312  06A7  2EA2               	goto	l65
  1313  06A8                     u90:
  1314  06A8                     l737:
  1315  06A8  0811               	movf	17,w	;volatile
  1316  06A9  391F               	andlw	31
  1317  06AA  1D03               	btfss	3,2
  1318  06AB  2EAD               	goto	u101
  1319  06AC  2EAE               	goto	u100
  1320  06AD                     u101:
  1321  06AD  2EA2               	goto	l65
  1322  06AE                     u100:
  1323  06AE                     l68:
  1324  06AE  0008               	return
  1325  06AF                     __end_of_I2C_Master_Wait:
  1326  007E                     btemp	set	126	;btemp
  1327  007E                     wtemp0	set	126
  1328                           
  1329                           	psect	config
  1330                           
  1331                           ;Config register CONFIG1 @ 0x2007
  1332                           ;	Oscillator Selection bits
  1333                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1334                           ;	Watchdog Timer Enable bit
