

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Mar 05 21:14:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
   978  04F9                     l1818:
   979                           
   980                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 144:     OPTION
      +                          _REGbits.PS = 111;
   981  04F9  3007               	movlw	7
   982  04FA  0481               	iorwf	1,f	;volatile
   983  04FB                     l1820:
   984                           
   985                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 145:     TMR0 =
      +                           10;
   986  04FB  300A               	movlw	10
   987  04FC  1283               	bcf	3,5	;RP0=0, select bank0
   988  04FD  1303               	bcf	3,6	;RP1=0, select bank0
   989  04FE  0081               	movwf	1	;volatile
   990  04FF                     l1822:
   991                           
   992                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 148:     INTCON
      +                          bits.GIE = 1;
   993  04FF  178B               	bsf	11,7	;volatile
   994  0500                     l1824:
   995                           
   996                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 149:     INTCON
      +                          bits.T0IE = 1;
   997  0500  168B               	bsf	11,5	;volatile
   998  0501                     l1826:
   999                           
  1000                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 150:     INTCON
      +                          bits.T0IF = 0;
  1001  0501  110B               	bcf	11,2	;volatile
  1002  0502                     l1828:
  1003                           
  1004                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 152:     I2C_Ma
      +                          ster_Init(100000);
  1005  0502  3000               	movlw	0
  1006  0503  00B0               	movwf	I2C_Master_Init@c+3
  1007  0504  3001               	movlw	1
  1008  0505  00AF               	movwf	I2C_Master_Init@c+2
  1009  0506  3086               	movlw	134
  1010  0507  00AE               	movwf	I2C_Master_Init@c+1
  1011  0508  30A0               	movlw	160
  1012  0509  00AD               	movwf	I2C_Master_Init@c
  1013  050A  120A  118A  259E  120A  118A  	fcall	_I2C_Master_Init
  1014  050F                     l1830:
  1015                           
  1016                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/main_pic.c: 153:     ADXL34
      +                          5_init();
  1017  050F  120A  118A  2639  120A  118A  	fcall	_ADXL345_init
  1018  0514                     l110:
  1019  0514  0008               	return
  1020  0515                     __end_of_setup:
  1021                           
  1022                           	psect	text2
  1023  0666                     __ptext2:	
  1024 ;; *************** function _initUSART *****************
  1025 ;; Defined at:
  1026 ;;		line 3 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c"
  1027 ;; Parameters:    Size  Location     Type
  1028 ;;		None
  1029 ;; Auto vars:     Size  Location     Type
  1030 ;;		None
  1031 ;; Return value:  Size  Location     Type
  1032 ;;                  1    wreg      void 
  1033 ;; Registers used:
  1034 ;;		wreg, status,2
  1035 ;; Tracked objects:
  1036 ;;		On entry : 0/0
  1037 ;;		On exit  : 0/0
  1038 ;;		Unchanged: 0/0
  1039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1040 ;;      Params:         0       0       0       0       0
  1041 ;;      Locals:         0       0       0       0       0
  1042 ;;      Temps:          0       0       0       0       0
  1043 ;;      Totals:         0       0       0       0       0
  1044 ;;Total ram usage:        0 bytes
  1045 ;; Hardware stack levels used:    1
  1046 ;; Hardware stack levels required when called:    1
  1047 ;; This function calls:
  1048 ;;		Nothing
  1049 ;; This function is called by:
  1050 ;;		_setup
  1051 ;; This function uses a non-reentrant model
  1052 ;;
  1053                           
  1054                           
  1055                           ;psect for function _initUSART
  1056  0666                     _initUSART:
  1057  0666                     l1304:	
  1058                           ;incstack = 0
  1059                           ; Regs used in _initUSART: [wreg+status,2]
  1060                           
  1061                           
  1062                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 5:     TRISCbits.T
      +                          RISC6 = 0;
  1063  0666  1683               	bsf	3,5	;RP0=1, select bank1
  1064  0667  1303               	bcf	3,6	;RP1=0, select bank1
  1065  0668  1307               	bcf	7,6	;volatile
  1066                           
  1067                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 6:     TRISCbits.T
      +                          RISC7 = 1;
  1068  0669  1787               	bsf	7,7	;volatile
  1069  066A                     l1306:
  1070                           
  1071                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 9:     SPBRG = 25;
  1072  066A  3019               	movlw	25
  1073  066B  0099               	movwf	25	;volatile
  1074  066C                     l1308:
  1075                           
  1076                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 10:     TXSTAbits.
      +                          BRGH = 1;
  1077  066C  1518               	bsf	24,2	;volatile
  1078  066D                     l1310:
  1079                           
  1080                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 11:     BAUDCTLbit
      +                          s.BRG16 = 0;
  1081  066D  1683               	bsf	3,5	;RP0=1, select bank3
  1082  066E  1703               	bsf	3,6	;RP1=1, select bank3
  1083  066F  1187               	bcf	7,3	;volatile
  1084  0670                     l1312:
  1085                           
  1086                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 12:     SPBRGH = 0
      +                          ;
  1087  0670  1683               	bsf	3,5	;RP0=1, select bank1
  1088  0671  1303               	bcf	3,6	;RP1=0, select bank1
  1089  0672  019A               	clrf	26	;volatile
  1090  0673                     l1314:
  1091                           
  1092                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 15:     TXSTAbits.
      +                          SYNC = 0;
  1093  0673  1218               	bcf	24,4	;volatile
  1094  0674                     l1316:
  1095                           
  1096                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 16:     RCSTAbits.
      +                          SPEN = 1;
  1097  0674  1283               	bcf	3,5	;RP0=0, select bank0
  1098  0675  1303               	bcf	3,6	;RP1=0, select bank0
  1099  0676  1798               	bsf	24,7	;volatile
  1100  0677                     l1318:
  1101                           
  1102                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 17:     TXSTAbits.
      +                          TX9 = 0;
  1103  0677  1683               	bsf	3,5	;RP0=1, select bank1
  1104  0678  1303               	bcf	3,6	;RP1=0, select bank1
  1105  0679  1318               	bcf	24,6	;volatile
  1106  067A                     l1320:
  1107                           
  1108                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 18:     TXSTAbits.
      +                          TXEN = 1;
  1109  067A  1698               	bsf	24,5	;volatile
  1110  067B                     l1322:
  1111                           
  1112                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 21:     PIE1bits.R
      +                          CIE = 1;
  1113  067B  168C               	bsf	12,5	;volatile
  1114  067C                     l1324:
  1115                           
  1116                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 22:     RCSTAbits.
      +                          RX9 = 0;
  1117  067C  1283               	bcf	3,5	;RP0=0, select bank0
  1118  067D  1303               	bcf	3,6	;RP1=0, select bank0
  1119  067E  1318               	bcf	24,6	;volatile
  1120  067F                     l1326:
  1121                           
  1122                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 23:     RCSTAbits.
      +                          CREN = 1;
  1123  067F  1618               	bsf	24,4	;volatile
  1124  0680                     l1328:
  1125                           
  1126                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 26:     INTCONbits
      +                          .GIE = 1;
  1127  0680  178B               	bsf	11,7	;volatile
  1128  0681                     l1330:
  1129                           
  1130                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/USART.c: 27:     INTCONbits
      +                          .PEIE = 1;
  1131  0681  170B               	bsf	11,6	;volatile
  1132  0682                     l206:
  1133  0682  0008               	return
  1134  0683                     __end_of_initUSART:
  1135                           
  1136                           	psect	text3
  1137  059E                     __ptext3:	
  1138 ;; *************** function _I2C_Master_Init *****************
  1139 ;; Defined at:
  1140 ;;		line 14 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;  c               4   13[BANK0 ] const unsigned long 
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;		None
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  1    wreg      void 
  1147 ;; Registers used:
  1148 ;;		wreg, status,2, status,0, pclath, cstack
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1154 ;;      Params:         0       4       0       0       0
  1155 ;;      Locals:         0       0       0       0       0
  1156 ;;      Temps:          4       0       0       0       0
  1157 ;;      Totals:         4       4       0       0       0
  1158 ;;Total ram usage:        8 bytes
  1159 ;; Hardware stack levels used:    1
  1160 ;; Hardware stack levels required when called:    2
  1161 ;; This function calls:
  1162 ;;		___lldiv
  1163 ;; This function is called by:
  1164 ;;		_setup
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168                           
  1169                           ;psect for function _I2C_Master_Init
  1170  059E                     _I2C_Master_Init:
  1171  059E                     l1738:	
  1172                           ;incstack = 0
  1173                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1174                           
  1175                           
  1176                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 14: void I2C_Master_
      +                          Init(const unsigned long c);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/
      +                          I2C.c: 15: {;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 16:     
      +                          SSPCON = 0b00101000;
  1177  059E  3028               	movlw	40
  1178  059F  1283               	bcf	3,5	;RP0=0, select bank0
  1179  05A0  1303               	bcf	3,6	;RP1=0, select bank0
  1180  05A1  0094               	movwf	20	;volatile
  1181  05A2                     l1740:
  1182                           
  1183                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 18:     SSPCON2 = 0;
  1184  05A2  1683               	bsf	3,5	;RP0=1, select bank1
  1185  05A3  1303               	bcf	3,6	;RP1=0, select bank1
  1186  05A4  0191               	clrf	17	;volatile
  1187  05A5                     l1742:
  1188                           
  1189                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 19:     SSPADD = (40
      +                          00000/(4*c))-1;
  1190  05A5  1283               	bcf	3,5	;RP0=0, select bank0
  1191  05A6  1303               	bcf	3,6	;RP1=0, select bank0
  1192  05A7  082D               	movf	I2C_Master_Init@c,w
  1193  05A8  00F4               	movwf	??_I2C_Master_Init
  1194  05A9  082E               	movf	I2C_Master_Init@c+1,w
  1195  05AA  00F5               	movwf	??_I2C_Master_Init+1
  1196  05AB  082F               	movf	I2C_Master_Init@c+2,w
  1197  05AC  00F6               	movwf	??_I2C_Master_Init+2
  1198  05AD  0830               	movf	I2C_Master_Init@c+3,w
  1199  05AE  00F7               	movwf	??_I2C_Master_Init+3
  1200  05AF  3002               	movlw	2
  1201  05B0                     u1575:
  1202  05B0  1003               	clrc
  1203  05B1  0DF4               	rlf	??_I2C_Master_Init,f
  1204  05B2  0DF5               	rlf	??_I2C_Master_Init+1,f
  1205  05B3  0DF6               	rlf	??_I2C_Master_Init+2,f
  1206  05B4  0DF7               	rlf	??_I2C_Master_Init+3,f
  1207  05B5                     u1570:
  1208  05B5  3EFF               	addlw	-1
  1209  05B6  1D03               	skipz
  1210  05B7  2DB0               	goto	u1575
  1211  05B8  0877               	movf	??_I2C_Master_Init+3,w
  1212  05B9  00A3               	movwf	___lldiv@divisor+3
  1213  05BA  0876               	movf	??_I2C_Master_Init+2,w
  1214  05BB  00A2               	movwf	___lldiv@divisor+2
  1215  05BC  0875               	movf	??_I2C_Master_Init+1,w
  1216  05BD  00A1               	movwf	___lldiv@divisor+1
  1217  05BE  0874               	movf	??_I2C_Master_Init,w
  1218  05BF  00A0               	movwf	___lldiv@divisor
  1219  05C0  3000               	movlw	0
  1220  05C1  00A7               	movwf	___lldiv@dividend+3
  1221  05C2  303D               	movlw	61
  1222  05C3  00A6               	movwf	___lldiv@dividend+2
  1223  05C4  3009               	movlw	9
  1224  05C5  00A5               	movwf	___lldiv@dividend+1
  1225  05C6  3000               	movlw	0
  1226  05C7  00A4               	movwf	___lldiv@dividend
  1227  05C8  120A  118A  240E  120A  118A  	fcall	___lldiv
  1228  05CD  1283               	bcf	3,5	;RP0=0, select bank0
  1229  05CE  1303               	bcf	3,6	;RP1=0, select bank0
  1230  05CF  0820               	movf	?___lldiv,w
  1231  05D0  3EFF               	addlw	255
  1232  05D1  1683               	bsf	3,5	;RP0=1, select bank1
  1233  05D2  1303               	bcf	3,6	;RP1=0, select bank1
  1234  05D3  0093               	movwf	19	;volatile
  1235  05D4                     l1744:
  1236                           
  1237                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 20:     SSPSTAT = 0;
  1238  05D4  0194               	clrf	20	;volatile
  1239  05D5                     l1746:
  1240                           
  1241                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 21:     TRISCbits.TR
      +                          ISC3 = 1;
  1242  05D5  1587               	bsf	7,3	;volatile
  1243  05D6                     l1748:
  1244                           
  1245                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 22:     TRISCbits.TR
      +                          ISC4 = 1;
  1246  05D6  1607               	bsf	7,4	;volatile
  1247  05D7                     l143:
  1248  05D7  0008               	return
  1249  05D8                     __end_of_I2C_Master_Init:
  1250                           
  1251                           	psect	text4
  1252  040E                     __ptext4:	
  1253 ;; *************** function ___lldiv *****************
  1254 ;; Defined at:
  1255 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1256 ;; Parameters:    Size  Location     Type
  1257 ;;  divisor         4    0[BANK0 ] unsigned long 
  1258 ;;  dividend        4    4[BANK0 ] unsigned long 
  1259 ;; Auto vars:     Size  Location     Type
  1260 ;;  quotient        4    8[BANK0 ] unsigned long 
  1261 ;;  counter         1   12[BANK0 ] unsigned char 
  1262 ;; Return value:  Size  Location     Type
  1263 ;;                  4    0[BANK0 ] unsigned long 
  1264 ;; Registers used:
  1265 ;;		wreg, status,2, status,0
  1266 ;; Tracked objects:
  1267 ;;		On entry : 0/0
  1268 ;;		On exit  : 0/0
  1269 ;;		Unchanged: 0/0
  1270 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1271 ;;      Params:         0       8       0       0       0
  1272 ;;      Locals:         0       5       0       0       0
  1273 ;;      Temps:          1       0       0       0       0
  1274 ;;      Totals:         1      13       0       0       0
  1275 ;;Total ram usage:       14 bytes
  1276 ;; Hardware stack levels used:    1
  1277 ;; Hardware stack levels required when called:    1
  1278 ;; This function calls:
  1279 ;;		Nothing
  1280 ;; This function is called by:
  1281 ;;		_I2C_Master_Init
  1282 ;; This function uses a non-reentrant model
  1283 ;;
  1284                           
  1285                           
  1286                           ;psect for function ___lldiv
  1287  040E                     ___lldiv:
  1288  040E                     l1714:	
  1289                           ;incstack = 0
  1290                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1291                           
  1292  040E  3000               	movlw	0
  1293  040F  1283               	bcf	3,5	;RP0=0, select bank0
  1294  0410  1303               	bcf	3,6	;RP1=0, select bank0
  1295  0411  00AB               	movwf	___lldiv@quotient+3
  1296  0412  3000               	movlw	0
  1297  0413  00AA               	movwf	___lldiv@quotient+2
  1298  0414  3000               	movlw	0
  1299  0415  00A9               	movwf	___lldiv@quotient+1
  1300  0416  3000               	movlw	0
  1301  0417  00A8               	movwf	___lldiv@quotient
  1302  0418  0823               	movf	___lldiv@divisor+3,w
  1303  0419  0422               	iorwf	___lldiv@divisor+2,w
  1304  041A  0421               	iorwf	___lldiv@divisor+1,w
  1305  041B  0420               	iorwf	___lldiv@divisor,w
  1306  041C  1903               	skipnz
  1307  041D  2C1F               	goto	u1501
  1308  041E  2C20               	goto	u1500
  1309  041F                     u1501:
  1310  041F  2C6D               	goto	l1734
  1311  0420                     u1500:
  1312  0420                     l1716:
  1313  0420  01AC               	clrf	___lldiv@counter
  1314  0421  0AAC               	incf	___lldiv@counter,f
  1315  0422  2C30               	goto	l1720
  1316  0423                     l1718:
  1317  0423  3001               	movlw	1
  1318  0424  00F3               	movwf	??___lldiv
  1319  0425                     u1515:
  1320  0425  1003               	clrc
  1321  0426  0DA0               	rlf	___lldiv@divisor,f
  1322  0427  0DA1               	rlf	___lldiv@divisor+1,f
  1323  0428  0DA2               	rlf	___lldiv@divisor+2,f
  1324  0429  0DA3               	rlf	___lldiv@divisor+3,f
  1325  042A  0BF3               	decfsz	??___lldiv,f
  1326  042B  2C25               	goto	u1515
  1327  042C  3001               	movlw	1
  1328  042D  00F3               	movwf	??___lldiv
  1329  042E  0873               	movf	??___lldiv,w
  1330  042F  07AC               	addwf	___lldiv@counter,f
  1331  0430                     l1720:
  1332  0430  1FA3               	btfss	___lldiv@divisor+3,7
  1333  0431  2C33               	goto	u1521
  1334  0432  2C34               	goto	u1520
  1335  0433                     u1521:
  1336  0433  2C23               	goto	l1718
  1337  0434                     u1520:
  1338  0434                     l1722:
  1339  0434  3001               	movlw	1
  1340  0435  00F3               	movwf	??___lldiv
  1341  0436                     u1535:
  1342  0436  1003               	clrc
  1343  0437  0DA8               	rlf	___lldiv@quotient,f
  1344  0438  0DA9               	rlf	___lldiv@quotient+1,f
  1345  0439  0DAA               	rlf	___lldiv@quotient+2,f
  1346  043A  0DAB               	rlf	___lldiv@quotient+3,f
  1347  043B  0BF3               	decfsz	??___lldiv,f
  1348  043C  2C36               	goto	u1535
  1349  043D                     l1724:
  1350  043D  0823               	movf	___lldiv@divisor+3,w
  1351  043E  0227               	subwf	___lldiv@dividend+3,w
  1352  043F  1D03               	skipz
  1353  0440  2C4B               	goto	u1545
  1354  0441  0822               	movf	___lldiv@divisor+2,w
  1355  0442  0226               	subwf	___lldiv@dividend+2,w
  1356  0443  1D03               	skipz
  1357  0444  2C4B               	goto	u1545
  1358  0445  0821               	movf	___lldiv@divisor+1,w
  1359  0446  0225               	subwf	___lldiv@dividend+1,w
  1360  0447  1D03               	skipz
  1361  0448  2C4B               	goto	u1545
  1362  0449  0820               	movf	___lldiv@divisor,w
  1363  044A  0224               	subwf	___lldiv@dividend,w
  1364  044B                     u1545:
  1365  044B  1C03               	skipc
  1366  044C  2C4E               	goto	u1541
  1367  044D  2C4F               	goto	u1540
  1368  044E                     u1541:
  1369  044E  2C5E               	goto	l1730
  1370  044F                     u1540:
  1371  044F                     l1726:
  1372  044F  0820               	movf	___lldiv@divisor,w
  1373  0450  02A4               	subwf	___lldiv@dividend,f
  1374  0451  0821               	movf	___lldiv@divisor+1,w
  1375  0452  1C03               	skipc
  1376  0453  0F21               	incfsz	___lldiv@divisor+1,w
  1377  0454  02A5               	subwf	___lldiv@dividend+1,f
  1378  0455  0822               	movf	___lldiv@divisor+2,w
  1379  0456  1C03               	skipc
  1380  0457  0F22               	incfsz	___lldiv@divisor+2,w
  1381  0458  02A6               	subwf	___lldiv@dividend+2,f
  1382  0459  0823               	movf	___lldiv@divisor+3,w
  1383  045A  1C03               	skipc
  1384  045B  0F23               	incfsz	___lldiv@divisor+3,w
  1385  045C  02A7               	subwf	___lldiv@dividend+3,f
  1386  045D                     l1728:
  1387  045D  1428               	bsf	___lldiv@quotient,0
  1388  045E                     l1730:
  1389  045E  3001               	movlw	1
  1390  045F                     u1555:
  1391  045F  1003               	clrc
  1392  0460  0CA3               	rrf	___lldiv@divisor+3,f
  1393  0461  0CA2               	rrf	___lldiv@divisor+2,f
  1394  0462  0CA1               	rrf	___lldiv@divisor+1,f
  1395  0463  0CA0               	rrf	___lldiv@divisor,f
  1396  0464  3EFF               	addlw	-1
  1397  0465  1D03               	skipz
  1398  0466  2C5F               	goto	u1555
  1399  0467                     l1732:
  1400  0467  3001               	movlw	1
  1401  0468  02AC               	subwf	___lldiv@counter,f
  1402  0469  1D03               	btfss	3,2
  1403  046A  2C6C               	goto	u1561
  1404  046B  2C6D               	goto	u1560
  1405  046C                     u1561:
  1406  046C  2C34               	goto	l1722
  1407  046D                     u1560:
  1408  046D                     l1734:
  1409  046D  082B               	movf	___lldiv@quotient+3,w
  1410  046E  00A3               	movwf	?___lldiv+3
  1411  046F  082A               	movf	___lldiv@quotient+2,w
  1412  0470  00A2               	movwf	?___lldiv+2
  1413  0471  0829               	movf	___lldiv@quotient+1,w
  1414  0472  00A1               	movwf	?___lldiv+1
  1415  0473  0828               	movf	___lldiv@quotient,w
  1416  0474  00A0               	movwf	?___lldiv
  1417  0475                     l328:
  1418  0475  0008               	return
  1419  0476                     __end_of___lldiv:
  1420                           
  1421                           	psect	text5
  1422  0639                     __ptext5:	
  1423 ;; *************** function _ADXL345_init *****************
  1424 ;; Defined at:
  1425 ;;		line 109 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;		None
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;		None
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  1    wreg      void 
  1432 ;; Registers used:
  1433 ;;		wreg, status,2, status,0, pclath, cstack
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1439 ;;      Params:         0       0       0       0       0
  1440 ;;      Locals:         0       0       0       0       0
  1441 ;;      Temps:          0       2       0       0       0
  1442 ;;      Totals:         0       2       0       0       0
  1443 ;;Total ram usage:        2 bytes
  1444 ;; Hardware stack levels used:    1
  1445 ;; Hardware stack levels required when called:    4
  1446 ;; This function calls:
  1447 ;;		_ADXL345_WRITE
  1448 ;; This function is called by:
  1449 ;;		_setup
  1450 ;; This function uses a non-reentrant model
  1451 ;;
  1452                           
  1453                           
  1454                           ;psect for function _ADXL345_init
  1455  0639                     _ADXL345_init:
  1456  0639                     l1750:	
  1457                           ;incstack = 0
  1458                           ; Regs used in _ADXL345_init: [wreg+status,2+status,0+pclath+cstack]
  1459                           
  1460                           
  1461                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 110:     ADXL345_WRI
      +                          TE(0x31, 0x0B);
  1462  0639  300B               	movlw	11
  1463  063A  1283               	bcf	3,5	;RP0=0, select bank0
  1464  063B  1303               	bcf	3,6	;RP1=0, select bank0
  1465  063C  00A1               	movwf	??_ADXL345_init
  1466  063D  0821               	movf	??_ADXL345_init,w
  1467  063E  00F5               	movwf	ADXL345_WRITE@data
  1468  063F  3031               	movlw	49
  1469  0640  120A  118A  25D8  120A  118A  	fcall	_ADXL345_WRITE
  1470  0645                     l1752:
  1471                           
  1472                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 111:     _delay((uns
      +                          igned long)((2)*(4000000/4000.0)));
  1473  0645  3003               	movlw	3
  1474  0646  1283               	bcf	3,5	;RP0=0, select bank0
  1475  0647  1303               	bcf	3,6	;RP1=0, select bank0
  1476  0648  00A2               	movwf	??_ADXL345_init+1
  1477  0649  3097               	movlw	151
  1478  064A  00A1               	movwf	??_ADXL345_init
  1479  064B                     u1747:
  1480  064B  0BA1               	decfsz	??_ADXL345_init,f
  1481  064C  2E4B               	goto	u1747
  1482  064D  0BA2               	decfsz	??_ADXL345_init+1,f
  1483  064E  2E4B               	goto	u1747
  1484  064F                     l1754:
  1485                           
  1486                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 112:     ADXL345_WRI
      +                          TE(0x2D, 0x08);
  1487  064F  3008               	movlw	8
  1488  0650  1283               	bcf	3,5	;RP0=0, select bank0
  1489  0651  1303               	bcf	3,6	;RP1=0, select bank0
  1490  0652  00A1               	movwf	??_ADXL345_init
  1491  0653  0821               	movf	??_ADXL345_init,w
  1492  0654  00F5               	movwf	ADXL345_WRITE@data
  1493  0655  302D               	movlw	45
  1494  0656  120A  118A  25D8  120A  118A  	fcall	_ADXL345_WRITE
  1495                           
  1496                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c: 113:     _delay((uns
      +                          igned long)((2)*(4000000/4000.0)));
  1497  065B  3003               	movlw	3
  1498  065C  1283               	bcf	3,5	;RP0=0, select bank0
  1499  065D  1303               	bcf	3,6	;RP1=0, select bank0
  1500  065E  00A2               	movwf	??_ADXL345_init+1
  1501  065F  3097               	movlw	151
  1502  0660  00A1               	movwf	??_ADXL345_init
  1503  0661                     u1757:
  1504  0661  0BA1               	decfsz	??_ADXL345_init,f
  1505  0662  2E61               	goto	u1757
  1506  0663  0BA2               	decfsz	??_ADXL345_init+1,f
  1507  0664  2E61               	goto	u1757
  1508  0665                     l172:
  1509  0665  0008               	return
  1510  0666                     __end_of_ADXL345_init:
  1511                           
  1512                           	psect	text6
  1513  05D8                     __ptext6:	
  1514 ;; *************** function _ADXL345_WRITE *****************
  1515 ;; Defined at:
  1516 ;;		line 126 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto2/master.X/I2C.c"
  1517 ;; Parameters:    Size  Location     Type
