

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 13 15:09:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   782  0036  0822               	movf	___xxtofl@val+2,w
   783  0037  00AC               	movwf	___xxtofl@arg+2
   784  0038  0821               	movf	___xxtofl@val+1,w
   785  0039  00AB               	movwf	___xxtofl@arg+1
   786  003A  0820               	movf	___xxtofl@val,w
   787  003B  00AA               	movwf	___xxtofl@arg
   788  003C                     l657:
   789  003C  0823               	movf	___xxtofl@val+3,w
   790  003D  0422               	iorwf	___xxtofl@val+2,w
   791  003E  0421               	iorwf	___xxtofl@val+1,w
   792  003F  0420               	iorwf	___xxtofl@val,w
   793  0040  1D03               	skipz
   794  0041  2843               	goto	u581
   795  0042  2844               	goto	u580
   796  0043                     u581:
   797  0043  284D               	goto	l1120
   798  0044                     u580:
   799  0044                     l1116:
   800  0044  3000               	movlw	0
   801  0045  00A3               	movwf	?___xxtofl+3
   802  0046  3000               	movlw	0
   803  0047  00A2               	movwf	?___xxtofl+2
   804  0048  3000               	movlw	0
   805  0049  00A1               	movwf	?___xxtofl+1
   806  004A  3000               	movlw	0
   807  004B  00A0               	movwf	?___xxtofl
   808  004C  28D3               	goto	l659
   809  004D                     l1120:
   810  004D  3096               	movlw	150
   811  004E  00A4               	movwf	??___xxtofl
   812  004F  0824               	movf	??___xxtofl,w
   813  0050  00A9               	movwf	___xxtofl@exp
   814  0051  285F               	goto	l1124
   815  0052                     l1122:
   816  0052  3001               	movlw	1
   817  0053  00A4               	movwf	??___xxtofl
   818  0054  0824               	movf	??___xxtofl,w
   819  0055  07A9               	addwf	___xxtofl@exp,f
   820  0056  3001               	movlw	1
   821  0057                     u595:
   822  0057  1003               	clrc
   823  0058  0CAD               	rrf	___xxtofl@arg+3,f
   824  0059  0CAC               	rrf	___xxtofl@arg+2,f
   825  005A  0CAB               	rrf	___xxtofl@arg+1,f
   826  005B  0CAA               	rrf	___xxtofl@arg,f
   827  005C  3EFF               	addlw	-1
   828  005D  1D03               	skipz
   829  005E  2857               	goto	u595
   830  005F                     l1124:
   831  005F  30FE               	movlw	254
   832  0060  052D               	andwf	___xxtofl@arg+3,w
   833  0061  1D03               	btfss	3,2
   834  0062  2864               	goto	u601
   835  0063  2865               	goto	u600
   836  0064                     u601:
   837  0064  2852               	goto	l1122
   838  0065                     u600:
   839  0065  2881               	goto	l663
   840  0066                     l1126:
   841  0066  3001               	movlw	1
   842  0067  00A4               	movwf	??___xxtofl
   843  0068  0824               	movf	??___xxtofl,w
   844  0069  07A9               	addwf	___xxtofl@exp,f
   845  006A                     l1128:
   846  006A  3001               	movlw	1
   847  006B  07AA               	addwf	___xxtofl@arg,f
   848  006C  3000               	movlw	0
   849  006D  1803               	skipnc
   850  006E  3001               	movlw	1
   851  006F  07AB               	addwf	___xxtofl@arg+1,f
   852  0070  3000               	movlw	0
   853  0071  1803               	skipnc
   854  0072  3001               	movlw	1
   855  0073  07AC               	addwf	___xxtofl@arg+2,f
   856  0074  3000               	movlw	0
   857  0075  1803               	skipnc
   858  0076  3001               	movlw	1
   859  0077  07AD               	addwf	___xxtofl@arg+3,f
   860  0078                     l1130:
   861  0078  3001               	movlw	1
   862  0079                     u615:
   863  0079  1003               	clrc
   864  007A  0CAD               	rrf	___xxtofl@arg+3,f
   865  007B  0CAC               	rrf	___xxtofl@arg+2,f
   866  007C  0CAB               	rrf	___xxtofl@arg+1,f
   867  007D  0CAA               	rrf	___xxtofl@arg,f
   868  007E  3EFF               	addlw	-1
   869  007F  1D03               	skipz
   870  0080  2879               	goto	u615
   871  0081                     l663:
   872  0081  30FF               	movlw	255
   873  0082  052D               	andwf	___xxtofl@arg+3,w
   874  0083  1D03               	btfss	3,2
   875  0084  2886               	goto	u621
   876  0085  2887               	goto	u620
   877  0086                     u621:
   878  0086  2866               	goto	l1126
   879  0087                     u620:
   880  0087  2893               	goto	l1134
   881  0088                     l1132:
   882  0088  3001               	movlw	1
   883  0089  02A9               	subwf	___xxtofl@exp,f
   884  008A  3001               	movlw	1
   885  008B  00A4               	movwf	??___xxtofl
   886  008C                     u635:
   887  008C  1003               	clrc
   888  008D  0DAA               	rlf	___xxtofl@arg,f
   889  008E  0DAB               	rlf	___xxtofl@arg+1,f
   890  008F  0DAC               	rlf	___xxtofl@arg+2,f
   891  0090  0DAD               	rlf	___xxtofl@arg+3,f
   892  0091  0BA4               	decfsz	??___xxtofl,f
   893  0092  288C               	goto	u635
   894  0093                     l1134:
   895  0093  1BAC               	btfsc	___xxtofl@arg+2,7
   896  0094  2896               	goto	u641
   897  0095  2897               	goto	u640
   898  0096                     u641:
   899  0096  289D               	goto	l670
   900  0097                     u640:
   901  0097                     l1136:
   902  0097  3002               	movlw	2
   903  0098  0229               	subwf	___xxtofl@exp,w
   904  0099  1803               	skipnc
   905  009A  289C               	goto	u651
   906  009B  289D               	goto	u650
   907  009C                     u651:
   908  009C  2888               	goto	l1132
   909  009D                     u650:
   910  009D                     l670:
   911  009D  1829               	btfsc	___xxtofl@exp,0
   912  009E  28A0               	goto	u661
   913  009F  28A1               	goto	u660
   914  00A0                     u661:
   915  00A0  28A9               	goto	l671
   916  00A1                     u660:
   917  00A1                     l1138:
   918  00A1  30FF               	movlw	255
   919  00A2  05AA               	andwf	___xxtofl@arg,f
   920  00A3  30FF               	movlw	255
   921  00A4  05AB               	andwf	___xxtofl@arg+1,f
   922  00A5  307F               	movlw	127
   923  00A6  05AC               	andwf	___xxtofl@arg+2,f
   924  00A7  30FF               	movlw	255
   925  00A8  05AD               	andwf	___xxtofl@arg+3,f
   926  00A9                     l671:
   927  00A9  1003               	clrc
   928  00AA  0CA9               	rrf	___xxtofl@exp,f
   929  00AB                     l1140:
   930  00AB  0829               	movf	___xxtofl@exp,w
   931  00AC  00A4               	movwf	??___xxtofl
   932  00AD  01A5               	clrf	??___xxtofl+1
   933  00AE  01A6               	clrf	??___xxtofl+2
   934  00AF  01A7               	clrf	??___xxtofl+3
   935  00B0  3018               	movlw	24
   936  00B1                     u675:
   937  00B1  1003               	clrc
   938  00B2  0DA4               	rlf	??___xxtofl,f
   939  00B3  0DA5               	rlf	??___xxtofl+1,f
   940  00B4  0DA6               	rlf	??___xxtofl+2,f
   941  00B5  0DA7               	rlf	??___xxtofl+3,f
   942  00B6                     u670:
   943  00B6  3EFF               	addlw	-1
   944  00B7  1D03               	skipz
   945  00B8  28B1               	goto	u675
   946  00B9  0824               	movf	??___xxtofl,w
   947  00BA  04AA               	iorwf	___xxtofl@arg,f
   948  00BB  0825               	movf	??___xxtofl+1,w
   949  00BC  04AB               	iorwf	___xxtofl@arg+1,f
   950  00BD  0826               	movf	??___xxtofl+2,w
   951  00BE  04AC               	iorwf	___xxtofl@arg+2,f
   952  00BF  0827               	movf	??___xxtofl+3,w
   953  00C0  04AD               	iorwf	___xxtofl@arg+3,f
   954  00C1                     l1142:
   955  00C1  0828               	movf	___xxtofl@sign,w
   956  00C2  1903               	btfsc	3,2
   957  00C3  28C5               	goto	u681
   958  00C4  28C6               	goto	u680
   959  00C5                     u681:
   960  00C5  28CB               	goto	l1148
   961  00C6                     u680:
   962  00C6                     l1144:
   963  00C6  1FA3               	btfss	___xxtofl@val+3,7
   964  00C7  28C9               	goto	u691
   965  00C8  28CA               	goto	u690
   966  00C9                     u691:
   967  00C9  28CB               	goto	l1148
   968  00CA                     u690:
   969  00CA                     l1146:
   970  00CA  17AD               	bsf	___xxtofl@arg+3,7
   971  00CB                     l1148:
   972  00CB  082D               	movf	___xxtofl@arg+3,w
   973  00CC  00A3               	movwf	?___xxtofl+3
   974  00CD  082C               	movf	___xxtofl@arg+2,w
   975  00CE  00A2               	movwf	?___xxtofl+2
   976  00CF  082B               	movf	___xxtofl@arg+1,w
   977  00D0  00A1               	movwf	?___xxtofl+1
   978  00D1  082A               	movf	___xxtofl@arg,w
   979  00D2  00A0               	movwf	?___xxtofl
   980  00D3                     l659:
   981  00D3  0008               	return
   982  00D4                     __end_of___xxtofl:
   983                           
   984                           	psect	text2
   985  00D4                     __ptext2:	
   986 ;; *************** function ___flge *****************
   987 ;; Defined at:
   988 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\flge.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;  ff1             4   14[BANK0 ] unsigned char 
   991 ;;  ff2             4   18[BANK0 ] unsigned char 
   992 ;; Auto vars:     Size  Location     Type
   993 ;;		None
   994 ;; Return value:  Size  Location     Type
   995 ;;		None               void
   996 ;; Registers used:
   997 ;;		wreg, status,2, status,0
   998 ;; Tracked objects:
   999 ;;		On entry : 0/0
  1000 ;;		On exit  : 0/0
  1001 ;;		Unchanged: 0/0
  1002 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1003 ;;      Params:         0       8       0       0       0
  1004 ;;      Locals:         0       0       0       0       0
  1005 ;;      Temps:          0       4       0       0       0
  1006 ;;      Totals:         0      12       0       0       0
  1007 ;;Total ram usage:       12 bytes
  1008 ;; Hardware stack levels used:    1
  1009 ;; Hardware stack levels required when called:    2
  1010 ;; This function calls:
  1011 ;;		Nothing
  1012 ;; This function is called by:
  1013 ;;		_main
  1014 ;; This function uses a non-reentrant model
  1015 ;;
  1016                           
  1017                           
  1018                           ;psect for function ___flge
  1019  00D4                     ___flge:
  1020  00D4                     l964:	
  1021                           ;incstack = 0
  1022                           ; Regs used in ___flge: [wreg+status,2+status,0]
  1023                           
  1024  00D4  3000               	movlw	0
  1025  00D5  1283               	bcf	3,5	;RP0=0, select bank0
  1026  00D6  1303               	bcf	3,6	;RP1=0, select bank0
  1027  00D7  052E               	andwf	___flge@ff1,w
  1028  00D8  00B6               	movwf	??___flge
  1029  00D9  3000               	movlw	0
  1030  00DA  052F               	andwf	___flge@ff1+1,w
  1031  00DB  00B7               	movwf	??___flge+1
  1032  00DC  3080               	movlw	128
  1033  00DD  0530               	andwf	___flge@ff1+2,w
  1034  00DE  00B8               	movwf	??___flge+2
  1035  00DF  307F               	movlw	127
  1036  00E0  0531               	andwf	___flge@ff1+3,w
  1037  00E1  00B9               	movwf	??___flge+3
  1038  00E2  0839               	movf	??___flge+3,w
  1039  00E3  0438               	iorwf	??___flge+2,w
  1040  00E4  0437               	iorwf	??___flge+1,w
  1041  00E5  0436               	iorwf	??___flge,w
  1042  00E6  1D03               	skipz
  1043  00E7  28E9               	goto	u321
  1044  00E8  28EA               	goto	u320
  1045  00E9                     u321:
  1046  00E9  28F2               	goto	l398
  1047  00EA                     u320:
  1048  00EA                     l966:
  1049  00EA  3000               	movlw	0
  1050  00EB  00B1               	movwf	___flge@ff1+3
  1051  00EC  3000               	movlw	0
  1052  00ED  00B0               	movwf	___flge@ff1+2
  1053  00EE  3000               	movlw	0
  1054  00EF  00AF               	movwf	___flge@ff1+1
  1055  00F0  3000               	movlw	0
  1056  00F1  00AE               	movwf	___flge@ff1
  1057  00F2                     l398:
  1058  00F2  3000               	movlw	0
  1059  00F3  0532               	andwf	___flge@ff2,w
  1060  00F4  00B6               	movwf	??___flge
  1061  00F5  3000               	movlw	0
  1062  00F6  0533               	andwf	___flge@ff2+1,w
  1063  00F7  00B7               	movwf	??___flge+1
  1064  00F8  3080               	movlw	128
  1065  00F9  0534               	andwf	___flge@ff2+2,w
  1066  00FA  00B8               	movwf	??___flge+2
  1067  00FB  307F               	movlw	127
  1068  00FC  0535               	andwf	___flge@ff2+3,w
  1069  00FD  00B9               	movwf	??___flge+3
  1070  00FE  0839               	movf	??___flge+3,w
  1071  00FF  0438               	iorwf	??___flge+2,w
  1072  0100  0437               	iorwf	??___flge+1,w
  1073  0101  0436               	iorwf	??___flge,w
  1074  0102  1D03               	skipz
  1075  0103  2905               	goto	u331
  1076  0104  2906               	goto	u330
  1077  0105                     u331:
  1078  0105  290E               	goto	l970
  1079  0106                     u330:
  1080  0106                     l968:
  1081  0106  3000               	movlw	0
  1082  0107  00B5               	movwf	___flge@ff2+3
  1083  0108  3000               	movlw	0
  1084  0109  00B4               	movwf	___flge@ff2+2
  1085  010A  3000               	movlw	0
  1086  010B  00B3               	movwf	___flge@ff2+1
  1087  010C  3000               	movlw	0
  1088  010D  00B2               	movwf	___flge@ff2
  1089  010E                     l970:
  1090  010E  1FB1               	btfss	___flge@ff1+3,7
  1091  010F  2911               	goto	u341
  1092  0110  2912               	goto	u340
  1093  0111                     u341:
  1094  0111  2936               	goto	l974
  1095  0112                     u340:
  1096  0112                     l972:
  1097  0112  3000               	movlw	0
  1098  0113  00B6               	movwf	??___flge
  1099  0114  3000               	movlw	0
  1100  0115  00B7               	movwf	??___flge+1
  1101  0116  3000               	movlw	0
  1102  0117  00B8               	movwf	??___flge+2
  1103  0118  3080               	movlw	128
  1104  0119  00B9               	movwf	??___flge+3
  1105  011A  082E               	movf	___flge@ff1,w
  1106  011B  02B6               	subwf	??___flge,f
  1107  011C  082F               	movf	___flge@ff1+1,w
  1108  011D  1C03               	skipc
  1109  011E  0F2F               	incfsz	___flge@ff1+1,w
  1110  011F  2921               	goto	u351
  1111  0120  2922               	goto	u352
  1112  0121                     u351:
  1113  0121  02B7               	subwf	??___flge+1,f
  1114  0122                     u352:
  1115  0122  0830               	movf	___flge@ff1+2,w
  1116  0123  1C03               	skipc
  1117  0124  0F30               	incfsz	___flge@ff1+2,w
  1118  0125  2927               	goto	u353
  1119  0126  2928               	goto	u354
  1120  0127                     u353:
  1121  0127  02B8               	subwf	??___flge+2,f
  1122  0128                     u354:
  1123  0128  0831               	movf	___flge@ff1+3,w
  1124  0129  1C03               	skipc
  1125  012A  0F31               	incfsz	___flge@ff1+3,w
  1126  012B  292D               	goto	u355
  1127  012C  292E               	goto	u356
  1128  012D                     u355:
  1129  012D  02B9               	subwf	??___flge+3,f
  1130  012E                     u356:
  1131  012E  0839               	movf	??___flge+3,w
  1132  012F  00B1               	movwf	___flge@ff1+3
  1133  0130  0838               	movf	??___flge+2,w
  1134  0131  00B0               	movwf	___flge@ff1+2
  1135  0132  0837               	movf	??___flge+1,w
  1136  0133  00AF               	movwf	___flge@ff1+1
  1137  0134  0836               	movf	??___flge,w
  1138  0135  00AE               	movwf	___flge@ff1
  1139  0136                     l974:
  1140  0136  1FB5               	btfss	___flge@ff2+3,7
  1141  0137  2939               	goto	u361
  1142  0138  293A               	goto	u360
  1143  0139                     u361:
  1144  0139  295E               	goto	l401
  1145  013A                     u360:
  1146  013A                     l976:
  1147  013A  3000               	movlw	0
  1148  013B  00B6               	movwf	??___flge
  1149  013C  3000               	movlw	0
  1150  013D  00B7               	movwf	??___flge+1
  1151  013E  3000               	movlw	0
  1152  013F  00B8               	movwf	??___flge+2
  1153  0140  3080               	movlw	128
  1154  0141  00B9               	movwf	??___flge+3
  1155  0142  0832               	movf	___flge@ff2,w
  1156  0143  02B6               	subwf	??___flge,f
  1157  0144  0833               	movf	___flge@ff2+1,w
  1158  0145  1C03               	skipc
  1159  0146  0F33               	incfsz	___flge@ff2+1,w
  1160  0147  2949               	goto	u371
  1161  0148  294A               	goto	u372
  1162  0149                     u371:
  1163  0149  02B7               	subwf	??___flge+1,f
  1164  014A                     u372:
  1165  014A  0834               	movf	___flge@ff2+2,w
  1166  014B  1C03               	skipc
  1167  014C  0F34               	incfsz	___flge@ff2+2,w
  1168  014D  294F               	goto	u373
  1169  014E  2950               	goto	u374
  1170  014F                     u373:
  1171  014F  02B8               	subwf	??___flge+2,f
  1172  0150                     u374:
  1173  0150  0835               	movf	___flge@ff2+3,w
  1174  0151  1C03               	skipc
  1175  0152  0F35               	incfsz	___flge@ff2+3,w
  1176  0153  2955               	goto	u375
  1177  0154  2956               	goto	u376
  1178  0155                     u375:
  1179  0155  02B9               	subwf	??___flge+3,f
  1180  0156                     u376:
  1181  0156  0839               	movf	??___flge+3,w
  1182  0157  00B5               	movwf	___flge@ff2+3
  1183  0158  0838               	movf	??___flge+2,w
  1184  0159  00B4               	movwf	___flge@ff2+2
  1185  015A  0837               	movf	??___flge+1,w
  1186  015B  00B3               	movwf	___flge@ff2+1
  1187  015C  0836               	movf	??___flge,w
  1188  015D  00B2               	movwf	___flge@ff2
  1189  015E                     l401:
  1190  015E  3080               	movlw	128
  1191  015F  06B1               	xorwf	___flge@ff1+3,f
  1192  0160  3080               	movlw	128
  1193  0161  06B5               	xorwf	___flge@ff2+3,f
  1194  0162  0835               	movf	___flge@ff2+3,w
  1195  0163  0231               	subwf	___flge@ff1+3,w
  1196  0164  1D03               	skipz
  1197  0165  2970               	goto	u385
  1198  0166  0834               	movf	___flge@ff2+2,w
  1199  0167  0230               	subwf	___flge@ff1+2,w
  1200  0168  1D03               	skipz
  1201  0169  2970               	goto	u385
  1202  016A  0833               	movf	___flge@ff2+1,w
  1203  016B  022F               	subwf	___flge@ff1+1,w
  1204  016C  1D03               	skipz
  1205  016D  2970               	goto	u385
  1206  016E  0832               	movf	___flge@ff2,w
  1207  016F  022E               	subwf	___flge@ff1,w
  1208  0170                     u385:
  1209  0170  1803               	skipnc
  1210  0171  2973               	goto	u381
  1211  0172  2974               	goto	u380
  1212  0173                     u381:
  1213  0173  2976               	goto	l980
  1214  0174                     u380:
  1215  0174                     l978:
  1216  0174  1003               	clrc
  1217  0175  2977               	goto	l402
  1218  0176                     l980:
  1219  0176  1403               	setc
  1220  0177                     l402:
  1221  0177  0008               	return
  1222  0178                     __end_of___flge:
  1223                           
  1224                           	psect	text3
  1225  02A0                     __ptext3:	
  1226 ;; *************** function _Setup *****************
  1227 ;; Defined at:
  1228 ;;		line 105 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/slave3.c"
  1229 ;; Parameters:    Size  Location     Type
  1230 ;;		None
  1231 ;; Auto vars:     Size  Location     Type
  1232 ;;		None
  1233 ;; Return value:  Size  Location     Type
  1234 ;;                  1    wreg      void 
  1235 ;; Registers used:
  1236 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1237 ;; Tracked objects:
  1238 ;;		On entry : 0/0
  1239 ;;		On exit  : 0/0
  1240 ;;		Unchanged: 0/0
  1241 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1242 ;;      Params:         0       0       0       0       0
  1243 ;;      Locals:         0       0       0       0       0
  1244 ;;      Temps:          0       0       0       0       0
  1245 ;;      Totals:         0       0       0       0       0
  1246 ;;Total ram usage:        0 bytes
  1247 ;; Hardware stack levels used:    1
  1248 ;; Hardware stack levels required when called:    3
  1249 ;; This function calls:
  1250 ;;		_initADC
  1251 ;;		_spiInit
  1252 ;; This function is called by:
  1253 ;;		_main
  1254 ;; This function uses a non-reentrant model
  1255 ;;
  1256                           
  1257                           
  1258                           ;psect for function _Setup
  1259  02A0                     _Setup:
  1260  02A0                     l1090:	
  1261                           ;incstack = 0
  1262                           ; Regs used in _Setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1263                           
  1264  02A0  1683               	bsf	3,5	;RP0=1, select bank3
  1265  02A1  1703               	bsf	3,6	;RP1=1, select bank3
  1266  02A2  0188               	clrf	8	;volatile
  1267  02A3  0189               	clrf	9	;volatile
  1268  02A4  1683               	bsf	3,5	;RP0=1, select bank1
  1269  02A5  1303               	bcf	3,6	;RP1=0, select bank1
  1270  02A6  0186               	clrf	6	;volatile
  1271  02A7  0187               	clrf	7	;volatile
  1272  02A8  0189               	clrf	9	;volatile
  1273  02A9  1283               	bcf	3,5	;RP0=0, select bank0
  1274  02AA  1303               	bcf	3,6	;RP1=0, select bank0
  1275  02AB  0189               	clrf	9	;volatile
  1276  02AC  1683               	bsf	3,5	;RP0=1, select bank1
  1277  02AD  1303               	bcf	3,6	;RP1=0, select bank1
  1278  02AE  0188               	clrf	8	;volatile
  1279  02AF  1283               	bcf	3,5	;RP0=0, select bank0
  1280  02B0  1303               	bcf	3,6	;RP1=0, select bank0
  1281  02B1  0188               	clrf	8	;volatile
  1282  02B2  01F4               	clrf	_ADC1
  1283  02B3  01F3               	clrf	_ADC2
  1284  02B4  01F2               	clrf	_TEMP
  1285  02B5  01F1               	clrf	_bandera
  1286  02B6                     l1092:
  1287  02B6  178B               	bsf	11,7	;volatile
  1288  02B7                     l1094:
  1289  02B7  170B               	bsf	11,6	;volatile
  1290  02B8                     l1096:
  1291  02B8  118C               	bcf	12,3	;volatile
  1292  02B9                     l1098:
  1293  02B9  1683               	bsf	3,5	;RP0=1, select bank1
  1294  02BA  1303               	bcf	3,6	;RP1=0, select bank1
  1295  02BB  158C               	bsf	12,3	;volatile
  1296  02BC                     l1100:
  1297  02BC  1685               	bsf	5,5	;volatile
  1298  02BD                     l1102:
  1299  02BD  3000               	movlw	0
  1300  02BE  120A  118A  21EF  120A  118A  	fcall	_initADC
  1301  02C3                     l1104:
  1302  02C3  3001               	movlw	1
  1303  02C4  120A  118A  21EF  120A  118A  	fcall	_initADC
  1304  02C9                     l1106:
  1305  02C9  1283               	bcf	3,5	;RP0=0, select bank0
  1306  02CA  1303               	bcf	3,6	;RP1=0, select bank0
  1307  02CB  01A0               	clrf	spiInit@sDataSample
  1308  02CC  01A1               	clrf	spiInit@sClockIdle
  1309  02CD  01A2               	clrf	spiInit@sTransmitEdge
  1310  02CE  3024               	movlw	36
  1311  02CF  120A  118A  22D5  120A  118A  	fcall	_spiInit
  1312  02D4                     l138:
  1313  02D4  0008               	return
  1314  02D5                     __end_of_Setup:
  1315                           
  1316                           	psect	text4
  1317  02D5                     __ptext4:	
  1318 ;; *************** function _spiInit *****************
  1319 ;; Defined at:
  1320 ;;		line 10 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c"
  1321 ;; Parameters:    Size  Location     Type
  1322 ;;  sType           1    wreg     enum E1264
  1323 ;;  sDataSample     1    0[BANK0 ] enum E1276
  1324 ;;  sClockIdle      1    1[BANK0 ] enum E1272
  1325 ;;  sTransmitEdg    1    2[BANK0 ] enum E1280
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;  sType           1    4[COMMON] enum E1264
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  1    wreg      void 
  1330 ;; Registers used:
  1331 ;;		wreg, status,2, status,0
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1337 ;;      Params:         0       3       0       0       0
  1338 ;;      Locals:         1       0       0       0       0
  1339 ;;      Temps:          0       0       0       0       0
  1340 ;;      Totals:         1       3       0       0       0
  1341 ;;Total ram usage:        4 bytes
  1342 ;; Hardware stack levels used:    1
  1343 ;; Hardware stack levels required when called:    2
  1344 ;; This function calls:
  1345 ;;		Nothing
  1346 ;; This function is called by:
  1347 ;;		_Setup
  1348 ;; This function uses a non-reentrant model
  1349 ;;
  1350                           
  1351                           
  1352                           ;psect for function _spiInit
  1353  02D5                     _spiInit:
  1354                           
  1355                           ;incstack = 0
  1356                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1357                           ;spiInit@sType stored from wreg
  1358  02D5  00F9               	movwf	spiInit@sType
  1359  02D6                     l1080:
  1360                           
  1361                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 10: void spiInit(Spi_
      +                          Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sClockIdle, Spi_Transmit_Edge sT
      +                          ransmitEdge);C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 11: {;C:/
      +                          Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 12:     TRISC5 = 0;
  1362  02D6  1683               	bsf	3,5	;RP0=1, select bank1
  1363  02D7  1303               	bcf	3,6	;RP1=0, select bank1
  1364  02D8  1287               	bcf	7,5	;volatile
  1365                           
  1366                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 14:     if(sType & 0b
      +                          00000100)
  1367  02D9  1D79               	btfss	spiInit@sType,2
  1368  02DA  2ADC               	goto	u551
  1369  02DB  2ADD               	goto	u550
  1370  02DC                     u551:
  1371  02DC  2AE5               	goto	l1086
  1372  02DD                     u550:
  1373  02DD                     l1082:
  1374                           
  1375                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 15:     {;C:/Users/da
      +                          nie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 16:         SSPSTAT = sTransmitEd
      +                          ge;
  1376  02DD  1283               	bcf	3,5	;RP0=0, select bank0
  1377  02DE  1303               	bcf	3,6	;RP1=0, select bank0
  1378  02DF  0822               	movf	spiInit@sTransmitEdge,w
  1379  02E0  1683               	bsf	3,5	;RP0=1, select bank1
  1380  02E1  1303               	bcf	3,6	;RP1=0, select bank1
  1381  02E2  0094               	movwf	20	;volatile
  1382  02E3                     l1084:
  1383                           
  1384                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 17:         TRISC3 = 
      +                          1;
  1385  02E3  1587               	bsf	7,3	;volatile
  1386                           
  1387                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 18:     }
  1388  02E4  2AED               	goto	l42
  1389  02E5                     l1086:
  1390                           
  1391                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 20:     {;C:/Users/da
      +                          nie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 21:         SSPSTAT = sDataSample
      +                           | sTransmitEdge;
  1392  02E5  1283               	bcf	3,5	;RP0=0, select bank0
  1393  02E6  1303               	bcf	3,6	;RP1=0, select bank0
  1394  02E7  0820               	movf	spiInit@sDataSample,w
  1395  02E8  0422               	iorwf	spiInit@sTransmitEdge,w
  1396  02E9  1683               	bsf	3,5	;RP0=1, select bank1
  1397  02EA  1303               	bcf	3,6	;RP1=0, select bank1
  1398  02EB  0094               	movwf	20	;volatile
  1399  02EC                     l1088:
  1400                           
  1401                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 22:         TRISC3 = 
      +                          0;
  1402  02EC  1187               	bcf	7,3	;volatile
  1403  02ED                     l42:	
  1404                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 23:     }
  1405                           
  1406                           
  1407                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave3.X/SPI.c: 25:     SSPCON = sTyp
      +                          e | sClockIdle;
  1408  02ED  0879               	movf	spiInit@sType,w
