

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 12 22:20:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   744  0004                     __pintentry:	
   745                           ;incstack = 0
   746                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   747                           
   748  0004                     interrupt_function:
   749  007E                     saved_w	set	btemp
   750  0004  00FE               	movwf	btemp
   751  0005  0E03               	swapf	3,w
   752  0006  00F1               	movwf	??_isr
   753  0007  080A               	movf	10,w
   754  0008  00F2               	movwf	??_isr+1
   755  0009  120A  118A  287A   	ljmp	_isr
   756                           
   757                           	psect	text4
   758  0090                     __ptext4:	
   759 ;; *************** function _spiWrite *****************
   760 ;; Defined at:
   761 ;;		line 32 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c"
   762 ;; Parameters:    Size  Location     Type
   763 ;;  variable        1    wreg     unsigned char 
   764 ;; Auto vars:     Size  Location     Type
   765 ;;  variable        1    0[COMMON] unsigned char 
   766 ;; Return value:  Size  Location     Type
   767 ;;                  1    wreg      void 
   768 ;; Registers used:
   769 ;;		wreg
   770 ;; Tracked objects:
   771 ;;		On entry : 0/0
   772 ;;		On exit  : 0/0
   773 ;;		Unchanged: 0/0
   774 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   775 ;;      Params:         0       0       0       0       0
   776 ;;      Locals:         1       0       0       0       0
   777 ;;      Temps:          0       0       0       0       0
   778 ;;      Totals:         1       0       0       0       0
   779 ;;Total ram usage:        1 bytes
   780 ;; Hardware stack levels used:    1
   781 ;; This function calls:
   782 ;;		Nothing
   783 ;; This function is called by:
   784 ;;		_isr
   785 ;; This function uses a non-reentrant model
   786 ;;
   787                           
   788                           
   789                           ;psect for function _spiWrite
   790  0090                     _spiWrite:
   791                           
   792                           ;incstack = 0
   793                           ; Regs used in _spiWrite: [wreg]
   794                           ;spiWrite@variable stored from wreg
   795  0090  00F0               	movwf	spiWrite@variable
   796  0091                     i1l694:
   797                           
   798                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave2.X/SPI.c: 33:     SSPBUF = vari
      +                          able;
   799  0091  0870               	movf	spiWrite@variable,w
   800  0092  1283               	bcf	3,5	;RP0=0, select bank0
   801  0093  1303               	bcf	3,6	;RP1=0, select bank0
   802  0094  0093               	movwf	19	;volatile
   803  0095                     i1l26:
   804  0095  0008               	return
   805  0096                     __end_of_spiWrite:
   806  007E                     btemp	set	126	;btemp
   807  007E                     wtemp0	set	126
   808                           
   809                           	psect	config
   810                           
   811                           ;Config register CONFIG1 @ 0x2007
   812                           ;	Oscillator Selection bits
   813                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   814                           ;	Watchdog Timer Enable bit
   815                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   816                           ;	Power-up Timer Enable bit
   817                           ;	PWRTE = OFF, PWRT disabled
   818                           ;	RE3/MCLR pin function select bit
   819                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   820                           ;	Code Protection bit
   821                           ;	CP = OFF, Program memory code protection is disabled
   822                           ;	Data Code Protection bit
   823                           ;	CPD = OFF, Data memory code protection is disabled
   824                           ;	Brown Out Reset Selection bits
   825                           ;	BOREN = OFF, BOR disabled
   826                           ;	Internal External Switchover bit
   827                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   828                           ;	Fail-Safe Clock Monitor Enabled bit
   829                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   830                           ;	Low Voltage Programming Enable bit
   831                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   832                           ;	In-Circuit Debugger Mode bit
   833                           ;	DEBUG = 0x1, unprogrammed default
   834  2007                     	org	8199
   835  2007  20D4               	dw	8404
   836                           
   837                           ;Config register CONFIG2 @ 0x2008
   838                           ;	Brown-out Reset Selection bit
   839                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   840                           ;	Flash Program Memory Self Write Enable bits
   841                           ;	WRT = OFF, Write protection off
   842  2008                     	org	8200
   843  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _Setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     360
                                              7 COMMON     1     1      0
                              _Setup
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              3 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      15
                                              1 COMMON     2     2      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Fri Feb 12 22:20:24 2021

            _SSPSTATbits 0094                       l16 0074                       l17 0079  
                     l90 0063                       l82 0036                       l79 0022  
                    l750 0070                      l752 0073                      l744 0065  
                    l760 0055                      l746 006C                      l762 0056  
                    l754 0046                      l770 001A                      l748 006E  
                    l764 0059                      l756 0053                      l780 0030  
                    l772 0020                      l766 005A                      l758 0054  
                    l782 0034                      l774 0026                      l784 003A  
                    l776 002B                      l768 0015                      l786 003F  
                    l778 002C                      l788 0040                      _RB0 0030  
                    _RB1 0031                      u100 006C                      u101 006B  
                    u110 0020                      u111 001F                      u120 0026  
                    u121 0025                      u130 002B                      u131 002A  
                    u140 0034                      u141 0033                      u150 003A  
                    u151 0039                      u160 003F                      u161 003E  
                    _isr 007A                     ?_isr 0070                     i1l26 0095  
                   i1l73 0089                     u3_20 0080                     u3_21 007F  
                   _main 0015                     btemp 007E                     start 000C  
                  ??_isr 0071                    ?_main 0070                    _ANSEL 0188  
                  i1l720 0086                    i1l716 007A                    i1l718 0080  
                  i1l694 0091                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _SSPIF 0063                    _Setup 0046                    pclath 000A  
        __end_of_spiInit 007A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 0046                   ??_main 0077  
                 ?_Setup 0070                   _ANSELH 0189                   _TRISC3 043B  
                 _TRISC5 043D                   _SSPCON 0014                   _SSPBUF 0013  
                 saved_w 007E         __end_of_spiWrite 0096                ??_spiInit 0076  
__end_of__initialization 0011           __pcstackCOMMON 0070            __end_of_Setup 0064  
                ??_Setup 0077         spiWrite@variable 0070               __pmaintext 0015  
             __pintentry 0004                  _SSPSTAT 0094                ?_spiWrite 0070  
                __ptext1 0046                  __ptext2 0064                  __ptext3 007A  
                __ptext4 0090             __size_of_isr 0016                  _spiInit 0064  
   end_of_initialization 0011               ??_spiWrite 0070                _TRISAbits 0085  
    start_initialization 000F              __end_of_isr 0090              __pbssCOMMON 0078  
              ___latbits 0002        __size_of_spiWrite 0006                 ?_spiInit 0073  
         __size_of_Setup 001E     spiInit@sTransmitEdge 0075        interrupt_function 0004  
               _PIE1bits 008C       spiInit@sDataSample 0073              _antirebote1 0079  
            _antirebote2 0078                 _PIR1bits 000C         __size_of_spiInit 0016  
          __size_of_main 0031                 _spiWrite 0090             spiInit@sType 0076  
      spiInit@sClockIdle 0074               _INTCONbits 000B                 intlevel1 0000  
