

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 21:23:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.20
  1308  01C7  00C0               	movwf	??_main+3
  1309  01C8  0840               	movf	??_main+3,w
  1310  01C9  00AB               	movwf	_s23
  1311  01CA                     l2047:
  1312                           
  1313                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 208:         Lcd_S
      +                          et_Cursor(2,7);
  1314  01CA  3007               	movlw	7
  1315  01CB  00BD               	movwf	??_main
  1316  01CC  083D               	movf	??_main,w
  1317  01CD  00F7               	movwf	Lcd_Set_Cursor@b
  1318  01CE  3002               	movlw	2
  1319  01CF  120A  118A  264A  120A  118A  	fcall	_Lcd_Set_Cursor
  1320  01D4                     l2049:
  1321                           
  1322                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 209:         Lcd_W
      +                          rite_Char(s21);
  1323  01D4  1283               	bcf	3,5	;RP0=0, select bank0
  1324  01D5  1303               	bcf	3,6	;RP1=0, select bank0
  1325  01D6  082D               	movf	_s21,w
  1326  01D7  120A  118A  26D6  120A  118A  	fcall	_Lcd_Write_Char
  1327  01DC                     l2051:
  1328                           
  1329                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 210:         Lcd_S
      +                          et_Cursor(2,8);
  1330  01DC  3008               	movlw	8
  1331  01DD  1283               	bcf	3,5	;RP0=0, select bank0
  1332  01DE  1303               	bcf	3,6	;RP1=0, select bank0
  1333  01DF  00BD               	movwf	??_main
  1334  01E0  083D               	movf	??_main,w
  1335  01E1  00F7               	movwf	Lcd_Set_Cursor@b
  1336  01E2  3002               	movlw	2
  1337  01E3  120A  118A  264A  120A  118A  	fcall	_Lcd_Set_Cursor
  1338  01E8                     l2053:
  1339                           
  1340                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 211:         Lcd_W
      +                          rite_Char(s22);
  1341  01E8  1283               	bcf	3,5	;RP0=0, select bank0
  1342  01E9  1303               	bcf	3,6	;RP1=0, select bank0
  1343  01EA  082C               	movf	_s22,w
  1344  01EB  120A  118A  26D6  120A  118A  	fcall	_Lcd_Write_Char
  1345  01F0                     l2055:
  1346                           
  1347                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 212:         Lcd_S
      +                          et_Cursor(2,9);
  1348  01F0  3009               	movlw	9
  1349  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1350  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1351  01F3  00BD               	movwf	??_main
  1352  01F4  083D               	movf	??_main,w
  1353  01F5  00F7               	movwf	Lcd_Set_Cursor@b
  1354  01F6  3002               	movlw	2
  1355  01F7  120A  118A  264A  120A  118A  	fcall	_Lcd_Set_Cursor
  1356  01FC                     l2057:
  1357                           
  1358                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 213:         Lcd_W
      +                          rite_Char(s23);
  1359  01FC  1283               	bcf	3,5	;RP0=0, select bank0
  1360  01FD  1303               	bcf	3,6	;RP1=0, select bank0
  1361  01FE  082B               	movf	_s23,w
  1362  01FF  120A  118A  26D6  120A  118A  	fcall	_Lcd_Write_Char
  1363  0204                     l2059:
  1364                           
  1365                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 216:        PORTCb
      +                          its.RC0 = 0;
  1366  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1367  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1368  0206  1007               	bcf	7,0	;volatile
  1369  0207                     l2061:
  1370                           
  1371                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 217:        _delay
      +                          ((unsigned long)((1)*(8000000/4000.0)));
  1372  0207  3003               	movlw	3
  1373  0208  1283               	bcf	3,5	;RP0=0, select bank0
  1374  0209  1303               	bcf	3,6	;RP1=0, select bank0
  1375  020A  00BE               	movwf	??_main+1
  1376  020B  3097               	movlw	151
  1377  020C  00BD               	movwf	??_main
  1378  020D                     u1287:
  1379  020D  0BBD               	decfsz	??_main,f
  1380  020E  2A0D               	goto	u1287
  1381  020F  0BBE               	decfsz	??_main+1,f
  1382  0210  2A0D               	goto	u1287
  1383  0211                     l2063:
  1384                           
  1385                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 219:        if (ba
      +                          nderaspi == 0){
  1386  0211  1283               	bcf	3,5	;RP0=0, select bank0
  1387  0212  1303               	bcf	3,6	;RP1=0, select bank0
  1388  0213  0824               	movf	_banderaspi,w
  1389  0214  1D03               	btfss	3,2
  1390  0215  2A17               	goto	u1131
  1391  0216  2A18               	goto	u1130
  1392  0217                     u1131:
  1393  0217  2A2B               	goto	l2069
  1394  0218                     u1130:
  1395  0218                     l2065:
  1396                           
  1397                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 220:        spiWri
      +                          te(0);
  1398  0218  3000               	movlw	0
  1399  0219  120A  118A  2718  120A  118A  	fcall	_spiWrite
  1400                           
  1401                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 221:        var2 =
      +                           spiRead();
  1402  021E  120A  118A  2700  120A  118A  	fcall	_spiRead
  1403  0223  1283               	bcf	3,5	;RP0=0, select bank0
  1404  0224  1303               	bcf	3,6	;RP1=0, select bank0
  1405  0225  00BD               	movwf	??_main
  1406  0226  083D               	movf	??_main,w
  1407  0227  00A6               	movwf	_var2
  1408  0228                     l2067:
  1409                           
  1410                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 222:        bander
      +                          aspi = 1;
  1411  0228  01A4               	clrf	_banderaspi
  1412  0229  0AA4               	incf	_banderaspi,f
  1413                           
  1414                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 223:        }
  1415  022A  2A3C               	goto	l2073
  1416  022B                     l2069:
  1417                           
  1418                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 225:        spiWri
      +                          te(1);
  1419  022B  3001               	movlw	1
  1420  022C  120A  118A  2718  120A  118A  	fcall	_spiWrite
  1421                           
  1422                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 226:        var1 =
      +                           spiRead();
  1423  0231  120A  118A  2700  120A  118A  	fcall	_spiRead
  1424  0236  1283               	bcf	3,5	;RP0=0, select bank0
  1425  0237  1303               	bcf	3,6	;RP1=0, select bank0
  1426  0238  00BD               	movwf	??_main
  1427  0239  083D               	movf	??_main,w
  1428  023A  00F8               	movwf	_var1
  1429  023B                     l2071:
  1430                           
  1431                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 227:        bander
      +                          aspi = 0;
  1432  023B  01A4               	clrf	_banderaspi
  1433  023C                     l2073:
  1434                           
  1435                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 229:        _delay
      +                          ((unsigned long)((1)*(8000000/4000.0)));
  1436  023C  3003               	movlw	3
  1437  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1438  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1439  023F  00BE               	movwf	??_main+1
  1440  0240  3097               	movlw	151
  1441  0241  00BD               	movwf	??_main
  1442  0242                     u1297:
  1443  0242  0BBD               	decfsz	??_main,f
  1444  0243  2A42               	goto	u1297
  1445  0244  0BBE               	decfsz	??_main+1,f
  1446  0245  2A42               	goto	u1297
  1447  0246                     l2075:
  1448                           
  1449                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 230:        PORTCb
      +                          its.RC0 = 1;
  1450  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1451  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1452  0248  1407               	bsf	7,0	;volatile
  1453  0249                     l2077:
  1454                           
  1455                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 232:        if (va
      +                          r2 == 0){
  1456  0249  0826               	movf	_var2,w
  1457  024A  1D03               	btfss	3,2
  1458  024B  2A4D               	goto	u1141
  1459  024C  2A4E               	goto	u1140
  1460  024D                     u1141:
  1461  024D  2AC8               	goto	l2107
  1462  024E                     u1140:
  1463  024E                     l2079:
  1464                           
  1465                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 233:            if
      +                           (var1 > 29){
  1466  024E  301E               	movlw	30
  1467  024F  0278               	subwf	_var1,w
  1468  0250  1C03               	skipc
  1469  0251  2A53               	goto	u1151
  1470  0252  2A54               	goto	u1150
  1471  0253                     u1151:
  1472  0253  2AAD               	goto	l2101
  1473  0254                     u1150:
  1474  0254                     l2081:
  1475                           
  1476                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 235:              
      +                            temperatura = (var1 * 50) / 51;
  1477  0254  3033               	movlw	51
  1478  0255  00B5               	movwf	___awdiv@divisor
  1479  0256  3000               	movlw	0
  1480  0257  00B6               	movwf	___awdiv@divisor+1
  1481  0258  0878               	movf	_var1,w
  1482  0259  00BD               	movwf	??_main
  1483  025A  01BE               	clrf	??_main+1
  1484  025B  083D               	movf	??_main,w
  1485  025C  00F3               	movwf	___wmul@multiplier
  1486  025D  083E               	movf	??_main+1,w
  1487  025E  00F4               	movwf	___wmul@multiplier+1
  1488  025F  3032               	movlw	50
  1489  0260  00F5               	movwf	___wmul@multiplicand
  1490  0261  3000               	movlw	0
  1491  0262  00F6               	movwf	___wmul@multiplicand+1
  1492  0263  120A  118A  25F6  120A  118A  	fcall	___wmul
  1493  0268  0874               	movf	?___wmul+1,w
  1494  0269  1283               	bcf	3,5	;RP0=0, select bank0
  1495  026A  1303               	bcf	3,6	;RP1=0, select bank0
  1496  026B  00B8               	movwf	___awdiv@dividend+1
  1497  026C  0873               	movf	?___wmul,w
  1498  026D  00B7               	movwf	___awdiv@dividend
  1499  026E  120A  118A  252F  120A  118A  	fcall	___awdiv
  1500  0273  1283               	bcf	3,5	;RP0=0, select bank0
  1501  0274  1303               	bcf	3,6	;RP1=0, select bank0
  1502  0275  0835               	movf	?___awdiv,w
  1503  0276  00BF               	movwf	??_main+2
  1504  0277  083F               	movf	??_main+2,w
  1505  0278  00FA               	movwf	_temperatura
  1506  0279                     l2083:
  1507                           
  1508                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 236:              
      +                            if (var1 > 51){
  1509  0279  3034               	movlw	52
  1510  027A  0278               	subwf	_var1,w
  1511  027B  1C03               	skipc
  1512  027C  2A7E               	goto	u1161
  1513  027D  2A7F               	goto	u1160
  1514  027E                     u1161:
  1515  027E  2A8A               	goto	l2089
  1516  027F                     u1160:
  1517  027F                     l2085:
  1518                           
  1519                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 237:              
      +                                if (var1 < 71){
  1520  027F  3047               	movlw	71
  1521  0280  0278               	subwf	_var1,w
  1522  0281  1803               	skipnc
  1523  0282  2A84               	goto	u1171
  1524  0283  2A85               	goto	u1170
  1525  0284                     u1171:
  1526  0284  2A8A               	goto	l2089
  1527  0285                     u1170:
  1528  0285                     l2087:
  1529                           
  1530                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 238:              
      +                                temperatura = temperatura + 1;
  1531  0285  087A               	movf	_temperatura,w
  1532  0286  3E01               	addlw	1
  1533  0287  00BD               	movwf	??_main
  1534  0288  083D               	movf	??_main,w
  1535  0289  00FA               	movwf	_temperatura
  1536  028A                     l2089:
  1537                           
  1538                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 241:              
      +                            if (var1 > 102){
  1539  028A  3067               	movlw	103
  1540  028B  0278               	subwf	_var1,w
  1541  028C  1C03               	skipc
  1542  028D  2A8F               	goto	u1181
  1543  028E  2A90               	goto	u1180
  1544  028F                     u1181:
  1545  028F  2A9B               	goto	l2095
  1546  0290                     u1180:
  1547  0290                     l2091:
  1548                           
  1549                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 242:              
      +                                if (var1 < 109){
  1550  0290  306D               	movlw	109
  1551  0291  0278               	subwf	_var1,w
  1552  0292  1803               	skipnc
  1553  0293  2A95               	goto	u1191
  1554  0294  2A96               	goto	u1190
  1555  0295                     u1191:
  1556  0295  2A9B               	goto	l2095
  1557  0296                     u1190:
  1558  0296                     l2093:
  1559                           
  1560                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 243:              
      +                                temperatura = temperatura + 1;
  1561  0296  087A               	movf	_temperatura,w
  1562  0297  3E01               	addlw	1
  1563  0298  00BD               	movwf	??_main
  1564  0299  083D               	movf	??_main,w
  1565  029A  00FA               	movwf	_temperatura
  1566  029B                     l2095:
  1567                           
  1568                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 246:              
      +                            if (var1 > 151){
  1569  029B  3098               	movlw	152
  1570  029C  0278               	subwf	_var1,w
  1571  029D  1C03               	skipc
  1572  029E  2AA0               	goto	u1201
  1573  029F  2AA1               	goto	u1200
  1574  02A0                     u1201:
  1575  02A0  2AB1               	goto	l155
  1576  02A1                     u1200:
  1577  02A1                     l2097:
  1578                           
  1579                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 247:              
      +                                if (var1 < 155){
  1580  02A1  309B               	movlw	155
  1581  02A2  0278               	subwf	_var1,w
  1582  02A3  1803               	skipnc
  1583  02A4  2AA6               	goto	u1211
  1584  02A5  2AA7               	goto	u1210
  1585  02A6                     u1211:
  1586  02A6  2AB1               	goto	l155
  1587  02A7                     u1210:
  1588  02A7                     l2099:
  1589                           
  1590                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 248:              
      +                                    temperatura = temperatura - 1;
  1591  02A7  087A               	movf	_temperatura,w
  1592  02A8  3EFF               	addlw	255
  1593  02A9  00BD               	movwf	??_main
  1594  02AA  083D               	movf	??_main,w
  1595  02AB  00FA               	movwf	_temperatura
  1596  02AC  2AB1               	goto	l155
  1597  02AD                     l2101:
  1598                           
  1599                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 252:              
      +                            temperatura = var1;
  1600  02AD  0878               	movf	_var1,w
  1601  02AE  00BD               	movwf	??_main
  1602  02AF  083D               	movf	??_main,w
  1603  02B0  00FA               	movwf	_temperatura
  1604  02B1                     l155:	
  1605                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 253:            }
  1606                           
  1607                           
  1608                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 255:            va
      +                          l = 0x2B;
  1609  02B1  302B               	movlw	43
  1610  02B2  00BD               	movwf	??_main
  1611  02B3  083D               	movf	??_main,w
  1612  02B4  00A2               	movwf	_val
  1613  02B5                     l2103:
  1614                           
  1615                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 256:             L
      +                          cd_Set_Cursor(2,13);
  1616  02B5  300D               	movlw	13
  1617  02B6  00BD               	movwf	??_main
  1618  02B7  083D               	movf	??_main,w
  1619  02B8  00F7               	movwf	Lcd_Set_Cursor@b
  1620  02B9  3002               	movlw	2
  1621  02BA  120A  118A  264A  120A  118A  	fcall	_Lcd_Set_Cursor
  1622  02BF                     l2105:
  1623                           
  1624                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 257:             L
      +                          cd_Write_Char(val);
  1625  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1626  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  1627  02C1  0822               	movf	_val,w
  1628  02C2  120A  118A  26D6  120A  118A  	fcall	_Lcd_Write_Char
  1629                           
  1630                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 258:        } else
      +                           {
  1631  02C7  2B19               	goto	l2121
  1632  02C8                     l2107:
  1633                           
  1634                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 260:            if
      +                           (var2 > 38){
  1635  02C8  3027               	movlw	39
  1636  02C9  0226               	subwf	_var2,w
  1637  02CA  1C03               	skipc
  1638  02CB  2ACD               	goto	u1221
  1639  02CC  2ACE               	goto	u1220
  1640  02CD                     u1221:
  1641  02CD  2AFF               	goto	l2115
  1642  02CE                     u1220:
  1643  02CE                     l2109:
  1644                           
  1645                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 261:              
      +                            temperatura = (var2 * 50) / 51;
  1646  02CE  3033               	movlw	51
  1647  02CF  00B5               	movwf	___awdiv@divisor
  1648  02D0  3000               	movlw	0
  1649  02D1  00B6               	movwf	___awdiv@divisor+1
  1650  02D2  0826               	movf	_var2,w
  1651  02D3  00BD               	movwf	??_main
  1652  02D4  01BE               	clrf	??_main+1
  1653  02D5  083D               	movf	??_main,w
  1654  02D6  00F3               	movwf	___wmul@multiplier
  1655  02D7  083E               	movf	??_main+1,w
  1656  02D8  00F4               	movwf	___wmul@multiplier+1
  1657  02D9  3032               	movlw	50
  1658  02DA  00F5               	movwf	___wmul@multiplicand
  1659  02DB  3000               	movlw	0
  1660  02DC  00F6               	movwf	___wmul@multiplicand+1
  1661  02DD  120A  118A  25F6  120A  118A  	fcall	___wmul
  1662  02E2  0874               	movf	?___wmul+1,w
  1663  02E3  1283               	bcf	3,5	;RP0=0, select bank0
  1664  02E4  1303               	bcf	3,6	;RP1=0, select bank0
  1665  02E5  00B8               	movwf	___awdiv@dividend+1
  1666  02E6  0873               	movf	?___wmul,w
  1667  02E7  00B7               	movwf	___awdiv@dividend
  1668  02E8  120A  118A  252F  120A  118A  	fcall	___awdiv
  1669  02ED  1283               	bcf	3,5	;RP0=0, select bank0
  1670  02EE  1303               	bcf	3,6	;RP1=0, select bank0
  1671  02EF  0835               	movf	?___awdiv,w
  1672  02F0  00BF               	movwf	??_main+2
  1673  02F1  083F               	movf	??_main+2,w
  1674  02F2  00FA               	movwf	_temperatura
  1675  02F3                     l2111:
  1676                           
  1677                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 262:              
      +                            if (var2 > 51){
  1678  02F3  3034               	movlw	52
  1679  02F4  0226               	subwf	_var2,w
  1680  02F5  1C03               	skipc
  1681  02F6  2AF8               	goto	u1231
  1682  02F7  2AF9               	goto	u1230
  1683  02F8                     u1231:
  1684  02F8  2B03               	goto	l159
  1685  02F9                     u1230:
  1686  02F9                     l2113:
  1687                           
  1688                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 263:              
      +                                temperatura = temperatura + 1;
  1689  02F9  087A               	movf	_temperatura,w
  1690  02FA  3E01               	addlw	1
  1691  02FB  00BD               	movwf	??_main
  1692  02FC  083D               	movf	??_main,w
  1693  02FD  00FA               	movwf	_temperatura
  1694  02FE  2B03               	goto	l159
  1695  02FF                     l2115:
  1696                           
  1697                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 266:              
      +                            temperatura = var2;
  1698  02FF  0826               	movf	_var2,w
  1699  0300  00BD               	movwf	??_main
  1700  0301  083D               	movf	??_main,w
  1701  0302  00FA               	movwf	_temperatura
  1702  0303                     l159:	
  1703                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 267:            }
  1704                           
  1705                           
  1706                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 269:            va
      +                          l = 0x2D;
  1707  0303  302D               	movlw	45
  1708  0304  00BD               	movwf	??_main
  1709  0305  083D               	movf	??_main,w
  1710  0306  00A2               	movwf	_val
  1711  0307                     l2117:
  1712                           
  1713                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 270:             L
      +                          cd_Set_Cursor(2,13);
  1714  0307  300D               	movlw	13
  1715  0308  00BD               	movwf	??_main
  1716  0309  083D               	movf	??_main,w
  1717  030A  00F7               	movwf	Lcd_Set_Cursor@b
  1718  030B  3002               	movlw	2
  1719  030C  120A  118A  264A  120A  118A  	fcall	_Lcd_Set_Cursor
  1720  0311                     l2119:
  1721                           
  1722                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 271:             L
      +                          cd_Write_Char(val);
  1723  0311  1283               	bcf	3,5	;RP0=0, select bank0
  1724  0312  1303               	bcf	3,6	;RP1=0, select bank0
  1725  0313  0822               	movf	_val,w
  1726  0314  120A  118A  26D6  120A  118A  	fcall	_Lcd_Write_Char
  1727  0319                     l2121:
  1728                           
  1729                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 275:         s31 =
      +                           (temperatura/100) + 48;
  1730  0319  3064               	movlw	100
  1731  031A  1283               	bcf	3,5	;RP0=0, select bank0
  1732  031B  1303               	bcf	3,6	;RP1=0, select bank0
  1733  031C  00B5               	movwf	___awdiv@divisor
  1734  031D  3000               	movlw	0
  1735  031E  00B6               	movwf	___awdiv@divisor+1
  1736  031F  087A               	movf	_temperatura,w
  1737  0320  00BD               	movwf	??_main
  1738  0321  01BE               	clrf	??_main+1
  1739  0322  083D               	movf	??_main,w
  1740  0323  00B7               	movwf	___awdiv@dividend
  1741  0324  083E               	movf	??_main+1,w
  1742  0325  00B8               	movwf	___awdiv@dividend+1
  1743  0326  120A  118A  252F  120A  118A  	fcall	___awdiv
  1744  032B  1283               	bcf	3,5	;RP0=0, select bank0
  1745  032C  1303               	bcf	3,6	;RP1=0, select bank0
  1746  032D  0835               	movf	?___awdiv,w
  1747  032E  3E30               	addlw	48
  1748  032F  00BF               	movwf	??_main+2
  1749  0330  083F               	movf	??_main+2,w
  1750  0331  00AA               	movwf	_s31
  1751  0332                     l2123:
  1752                           
  1753                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 276:         s32 =
      +                           (temperatura / 10) - ((s31 - 48) * 10) + 48;
  1754  0332  300A               	movlw	10
  1755  0333  00B5               	movwf	___awdiv@divisor
  1756  0334  3000               	movlw	0
  1757  0335  00B6               	movwf	___awdiv@divisor+1
  1758  0336  087A               	movf	_temperatura,w
  1759  0337  00BD               	movwf	??_main
  1760  0338  01BE               	clrf	??_main+1
  1761  0339  083D               	movf	??_main,w
  1762  033A  00B7               	movwf	___awdiv@dividend
  1763  033B  083E               	movf	??_main+1,w
  1764  033C  00B8               	movwf	___awdiv@dividend+1
  1765  033D  120A  118A  252F  120A  118A  	fcall	___awdiv
  1766  0342  1283               	bcf	3,5	;RP0=0, select bank0
  1767  0343  1303               	bcf	3,6	;RP1=0, select bank0
  1768  0344  0835               	movf	?___awdiv,w
  1769  0345  00BF               	movwf	??_main+2
  1770  0346  0836               	movf	?___awdiv+1,w
  1771  0347  00C0               	movwf	??_main+3
  1772  0348  30F6               	movlw	246
  1773  0349  00C1               	movwf	??_main+4
  1774  034A  0841               	movf	??_main+4,w
  1775  034B  00F3               	movwf	___bmul@multiplicand
  1776  034C  082A               	movf	_s31,w
  1777  034D  120A  118A  26EB  120A  118A  	fcall	___bmul
  1778  0352  1283               	bcf	3,5	;RP0=0, select bank0
  1779  0353  1303               	bcf	3,6	;RP1=0, select bank0
  1780  0354  073F               	addwf	??_main+2,w
  1781  0355  3E10               	addlw	16
  1782  0356  00C2               	movwf	??_main+5
  1783  0357  0842               	movf	??_main+5,w
  1784  0358  00A9               	movwf	_s32
  1785  0359                     l2125:
  1786                           
  1787                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 277:         s33 =
      +                           temperatura - ((s32 - 48) * 10) - ((s31 - 48) * 100) + 48;
  1788  0359  309C               	movlw	156
  1789  035A  00BD               	movwf	??_main
  1790  035B  083D               	movf	??_main,w
  1791  035C  00F3               	movwf	___bmul@multiplicand
  1792  035D  082A               	movf	_s31,w
  1793  035E  120A  118A  26EB  120A  118A  	fcall	___bmul
  1794  0363  1283               	bcf	3,5	;RP0=0, select bank0
  1795  0364  1303               	bcf	3,6	;RP1=0, select bank0
  1796  0365  00BE               	movwf	??_main+1
  1797  0366  30F6               	movlw	246
  1798  0367  00BF               	movwf	??_main+2
  1799  0368  083F               	movf	??_main+2,w
  1800  0369  00F3               	movwf	___bmul@multiplicand
  1801  036A  0829               	movf	_s32,w
  1802  036B  120A  118A  26EB  120A  118A  	fcall	___bmul
  1803  0370  1283               	bcf	3,5	;RP0=0, select bank0
  1804  0371  1303               	bcf	3,6	;RP1=0, select bank0
  1805  0372  073E               	addwf	??_main+1,w
  1806  0373  077A               	addwf	_temperatura,w
  1807  0374  3ED0               	addlw	208
  1808  0375  00C0               	movwf	??_main+3
  1809  0376  0840               	movf	??_main+3,w
  1810  0377  00A8               	movwf	_s33
  1811  0378                     l2127:
  1812                           
  1813                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 281:         Lcd_S
      +                          et_Cursor(2,14);
  1814  0378  300E               	movlw	14
  1815  0379  00BD               	movwf	??_main
  1816  037A  083D               	movf	??_main,w
  1817  037B  00F7               	movwf	Lcd_Set_Cursor@b
  1818  037C  3002               	movlw	2
  1819  037D  120A  118A  264A  120A  118A  	fcall	_Lcd_Set_Cursor
  1820  0382                     l2129:
  1821                           
  1822                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/master.X/master.c: 282:         Lcd_W
      +                          rite_Char(s31);
  1823  0382  1283               	bcf	3,5	;RP0=0, select bank0
  1824  0383  1303               	bcf	3,6	;RP1=0, select bank0
