

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 21:15:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   743 ;;		line 4 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c"
   744 ;; Parameters:    Size  Location     Type
   745 ;;  IRCF            1    wreg     unsigned char 
   746 ;; Auto vars:     Size  Location     Type
   747 ;;  IRCF            1    6[COMMON] unsigned char 
   748 ;; Return value:  Size  Location     Type
   749 ;;                  1    wreg      void 
   750 ;; Registers used:
   751 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   752 ;; Tracked objects:
   753 ;;		On entry : 0/0
   754 ;;		On exit  : 0/0
   755 ;;		Unchanged: 0/0
   756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   757 ;;      Params:         0       0       0       0       0
   758 ;;      Locals:         1       0       0       0       0
   759 ;;      Temps:          2       0       0       0       0
   760 ;;      Totals:         3       0       0       0       0
   761 ;;Total ram usage:        3 bytes
   762 ;; Hardware stack levels used:    1
   763 ;; Hardware stack levels required when called:    2
   764 ;; This function calls:
   765 ;;		Nothing
   766 ;; This function is called by:
   767 ;;		_setup
   768 ;; This function uses a non-reentrant model
   769 ;;
   770                           
   771                           
   772                           ;psect for function _initADC
   773  0014                     _initADC:
   774                           
   775                           ;incstack = 0
   776                           ; Regs used in _initADC: [wreg-fsr0h+status,2+status,0]
   777                           ;initADC@IRCF stored from wreg
   778  0014  00F6               	movwf	initADC@IRCF
   779  0015                     l707:
   780                           
   781                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 6:     ADCON0 = 0b100
      +                          00011;
   782  0015  3083               	movlw	131
   783  0016  1283               	bcf	3,5	;RP0=0, select bank0
   784  0017  1303               	bcf	3,6	;RP1=0, select bank0
   785  0018  009F               	movwf	31	;volatile
   786  0019                     l709:
   787                           
   788                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 7:     ADCON1 = 0;
   789  0019  1683               	bsf	3,5	;RP0=1, select bank1
   790  001A  1303               	bcf	3,6	;RP1=0, select bank1
   791  001B  019F               	clrf	31	;volatile
   792  001C                     l711:
   793                           
   794                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 8:     PIE1bits.ADIE 
      +                          = 1;
   795  001C  170C               	bsf	12,6	;volatile
   796                           
   797                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 9:     switch(IRCF){
   798  001D  284B               	goto	l715
   799  001E                     l76:	
   800                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 10:         case 0:
   801                           
   802                           
   803                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 11:             TRISA
      +                          bits.TRISA0 = 1;
   804  001E  1405               	bsf	5,0	;volatile
   805                           
   806                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 12:             ANSEL
      +                          bits.ANS0 = 1;
   807  001F  1683               	bsf	3,5	;RP0=1, select bank3
   808  0020  1703               	bsf	3,6	;RP1=1, select bank3
   809  0021  1408               	bsf	8,0	;volatile
   810                           
   811                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 13:             break
      +                          ;
   812  0022  286D               	goto	l86
   813  0023                     l78:	
   814                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 14:         case 1:
   815                           
   816                           
   817                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 15:             TRISA
      +                          bits.TRISA1 = 1;
   818  0023  1485               	bsf	5,1	;volatile
   819                           
   820                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 16:             ANSEL
      +                          bits.ANS1 = 1;
   821  0024  1683               	bsf	3,5	;RP0=1, select bank3
   822  0025  1703               	bsf	3,6	;RP1=1, select bank3
   823  0026  1488               	bsf	8,1	;volatile
   824                           
   825                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 17:             break
      +                          ;
   826  0027  286D               	goto	l86
   827  0028                     l79:	
   828                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 18:         case 2:
   829                           
   830                           
   831                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 19:             TRISA
      +                          bits.TRISA2 = 1;
   832  0028  1505               	bsf	5,2	;volatile
   833                           
   834                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 20:             ANSEL
      +                          bits.ANS2 = 1;
   835  0029  1683               	bsf	3,5	;RP0=1, select bank3
   836  002A  1703               	bsf	3,6	;RP1=1, select bank3
   837  002B  1508               	bsf	8,2	;volatile
   838                           
   839                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 21:             break
      +                          ;
   840  002C  286D               	goto	l86
   841  002D                     l80:	
   842                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 22:         case 3:
   843                           
   844                           
   845                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 23:             TRISA
      +                          bits.TRISA3 = 1;
   846  002D  1585               	bsf	5,3	;volatile
   847                           
   848                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 24:             ANSEL
      +                          bits.ANS3 = 1;
   849  002E  1683               	bsf	3,5	;RP0=1, select bank3
   850  002F  1703               	bsf	3,6	;RP1=1, select bank3
   851  0030  1588               	bsf	8,3	;volatile
   852                           
   853                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 25:             break
      +                          ;
   854  0031  286D               	goto	l86
   855  0032                     l81:	
   856                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 26:         case 4:
   857                           
   858                           
   859                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 27:             TRISA
      +                          bits.TRISA5 = 1;
   860  0032  1685               	bsf	5,5	;volatile
   861                           
   862                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 28:             ANSEL
      +                          bits.ANS4 = 1;
   863  0033  1683               	bsf	3,5	;RP0=1, select bank3
   864  0034  1703               	bsf	3,6	;RP1=1, select bank3
   865  0035  1608               	bsf	8,4	;volatile
   866                           
   867                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 29:             break
      +                          ;
   868  0036  286D               	goto	l86
   869  0037                     l82:	
   870                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 30:         case 5:
   871                           
   872                           
   873                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 31:             TRISE
      +                          bits.TRISE0 = 1;
   874  0037  1409               	bsf	9,0	;volatile
   875                           
   876                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 32:             ANSEL
      +                          bits.ANS5 = 1;
   877  0038  1683               	bsf	3,5	;RP0=1, select bank3
   878  0039  1703               	bsf	3,6	;RP1=1, select bank3
   879  003A  1688               	bsf	8,5	;volatile
   880                           
   881                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 33:             break
      +                          ;
   882  003B  286D               	goto	l86
   883  003C                     l83:	
   884                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 34:         case 6:
   885                           
   886                           
   887                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 35:             TRISE
      +                          bits.TRISE1 = 1;
   888  003C  1489               	bsf	9,1	;volatile
   889                           
   890                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 36:             ANSEL
      +                          bits.ANS6 = 1;
   891  003D  1683               	bsf	3,5	;RP0=1, select bank3
   892  003E  1703               	bsf	3,6	;RP1=1, select bank3
   893  003F  1708               	bsf	8,6	;volatile
   894                           
   895                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 37:             break
      +                          ;
   896  0040  286D               	goto	l86
   897  0041                     l84:	
   898                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 38:         case 7:
   899                           
   900                           
   901                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 39:             TRISE
      +                          bits.TRISE2 = 1;
   902  0041  1509               	bsf	9,2	;volatile
   903                           
   904                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 40:             ANSEL
      +                          bits.ANS7 = 1;
   905  0042  1683               	bsf	3,5	;RP0=1, select bank3
   906  0043  1703               	bsf	3,6	;RP1=1, select bank3
   907  0044  1788               	bsf	8,7	;volatile
   908                           
   909                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 41:             break
      +                          ;
   910  0045  286D               	goto	l86
   911  0046                     l85:	
   912                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 42:         default:
   913                           
   914                           
   915                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 43:             TRISA
      +                          bits.TRISA0 = 1;
   916  0046  1405               	bsf	5,0	;volatile
   917                           
   918                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 44:             ANSEL
      +                          bits.ANS0 = 1;
   919  0047  1683               	bsf	3,5	;RP0=1, select bank3
   920  0048  1703               	bsf	3,6	;RP1=1, select bank3
   921  0049  1408               	bsf	8,0	;volatile
   922                           
   923                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/ADC.c: 45:             break
      +                          ;
   924  004A  286D               	goto	l86
   925  004B                     l715:
   926  004B  0876               	movf	initADC@IRCF,w
   927  004C  00F4               	movwf	??_initADC
   928  004D  01F5               	clrf	??_initADC+1
   929                           
   930                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   931                           ; Switch size 1, requested type "simple"
   932                           ; Number of cases is 1, Range of values is 0 to 0
   933                           ; switch strategies available:
   934                           ; Name         Instructions Cycles
   935                           ; simple_byte            4     3 (average)
   936                           ; direct_byte           11     8 (fixed)
   937                           ; jumptable            260     6 (fixed)
   938                           ;	Chosen strategy is simple_byte
   939  004E  0875               	movf	??_initADC+1,w
   940  004F  3A00               	xorlw	0	; case 0
   941  0050  1903               	skipnz
   942  0051  2853               	goto	l857
   943  0052  2846               	goto	l85
   944  0053                     l857:
   945                           
   946                           ; Switch size 1, requested type "simple"
   947                           ; Number of cases is 8, Range of values is 0 to 7
   948                           ; switch strategies available:
   949                           ; Name         Instructions Cycles
   950                           ; simple_byte           25    13 (average)
   951                           ; direct_byte           32     8 (fixed)
   952                           ; jumptable            260     6 (fixed)
   953                           ;	Chosen strategy is simple_byte
   954  0053  0874               	movf	??_initADC,w
   955  0054  3A00               	xorlw	0	; case 0
   956  0055  1903               	skipnz
   957  0056  281E               	goto	l76
   958  0057  3A01               	xorlw	1	; case 1
   959  0058  1903               	skipnz
   960  0059  2823               	goto	l78
   961  005A  3A03               	xorlw	3	; case 2
   962  005B  1903               	skipnz
   963  005C  2828               	goto	l79
   964  005D  3A01               	xorlw	1	; case 3
   965  005E  1903               	skipnz
   966  005F  282D               	goto	l80
   967  0060  3A07               	xorlw	7	; case 4
   968  0061  1903               	skipnz
   969  0062  2832               	goto	l81
   970  0063  3A01               	xorlw	1	; case 5
   971  0064  1903               	skipnz
   972  0065  2837               	goto	l82
   973  0066  3A03               	xorlw	3	; case 6
   974  0067  1903               	skipnz
   975  0068  283C               	goto	l83
   976  0069  3A01               	xorlw	1	; case 7
   977  006A  1903               	skipnz
   978  006B  2841               	goto	l84
   979  006C  2846               	goto	l85
   980  006D                     l86:
   981  006D  0008               	return
   982  006E                     __end_of_initADC:
   983                           
   984                           	psect	text4
   985  0098                     __ptext4:	
   986 ;; *************** function _isr *****************
   987 ;; Defined at:
   988 ;;		line 48 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c"
   989 ;; Parameters:    Size  Location     Type
   990 ;;		None
   991 ;; Auto vars:     Size  Location     Type
   992 ;;		None
   993 ;; Return value:  Size  Location     Type
   994 ;;                  1    wreg      void 
   995 ;; Registers used:
   996 ;;		wreg, status,2, status,0, pclath, cstack
   997 ;; Tracked objects:
   998 ;;		On entry : 0/0
   999 ;;		On exit  : 0/0
  1000 ;;		Unchanged: 0/0
  1001 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1002 ;;      Params:         0       0       0       0       0
  1003 ;;      Locals:         0       0       0       0       0
  1004 ;;      Temps:          3       0       0       0       0
  1005 ;;      Totals:         3       0       0       0       0
  1006 ;;Total ram usage:        3 bytes
  1007 ;; Hardware stack levels used:    1
  1008 ;; Hardware stack levels required when called:    1
  1009 ;; This function calls:
  1010 ;;		_spiWrite
  1011 ;; This function is called by:
  1012 ;;		Interrupt level 1
  1013 ;; This function uses a non-reentrant model
  1014 ;;
  1015                           
  1016                           
  1017                           ;psect for function _isr
  1018  0098                     _isr:
  1019  0098                     i1l759:
  1020                           
  1021                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 49:    if(SSPIF ==
      +                           1){
  1022  0098  1283               	bcf	3,5	;RP0=0, select bank0
  1023  0099  1303               	bcf	3,6	;RP1=0, select bank0
  1024  009A  1D8C               	btfss	12,3	;volatile
  1025  009B  289D               	goto	u3_21
  1026  009C  289E               	goto	u3_20
  1027  009D                     u3_21:
  1028  009D  28A7               	goto	i1l765
  1029  009E                     u3_20:
  1030  009E                     i1l761:
  1031                           
  1032                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 51:         spiWri
      +                          te(ADC);
  1033  009E  0878               	movf	_ADC,w
  1034  009F  120A  118A  20D7  120A  118A  	fcall	_spiWrite
  1035  00A4                     i1l763:
  1036                           
  1037                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 52:         SSPIF 
      +                          = 0;
  1038  00A4  1283               	bcf	3,5	;RP0=0, select bank0
  1039  00A5  1303               	bcf	3,6	;RP1=0, select bank0
  1040  00A6  118C               	bcf	12,3	;volatile
  1041  00A7                     i1l765:
  1042                           
  1043                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 55:    if(ADIF == 
      +                          1){
  1044  00A7  1F0C               	btfss	12,6	;volatile
  1045  00A8  28AA               	goto	u4_21
  1046  00A9  28AB               	goto	u4_20
  1047  00AA                     u4_21:
  1048  00AA  28B1               	goto	i1l49
  1049  00AB                     u4_20:
  1050  00AB                     i1l767:
  1051                           
  1052                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 56:        ADC = A
      +                          DRESH;
  1053  00AB  081E               	movf	30,w	;volatile
  1054  00AC  00F1               	movwf	??_isr
  1055  00AD  0871               	movf	??_isr,w
  1056  00AE  00F8               	movwf	_ADC
  1057  00AF                     i1l769:
  1058                           
  1059                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 57:        ADIF = 
      +                          0;
  1060  00AF  130C               	bcf	12,6	;volatile
  1061  00B0                     i1l771:
  1062                           
  1063                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/slave1.c: 58:        ADCON0b
      +                          its.GO = 1;
  1064  00B0  149F               	bsf	31,1	;volatile
  1065  00B1                     i1l49:
  1066  00B1  0873               	movf	??_isr+2,w
  1067  00B2  008A               	movwf	10
  1068  00B3  0E72               	swapf	??_isr+1,w
  1069  00B4  0083               	movwf	3
  1070  00B5  0EFE               	swapf	btemp,f
  1071  00B6  0E7E               	swapf	btemp,w
  1072  00B7  0009               	retfie
  1073  00B8                     __end_of_isr:
  1074                           
  1075                           	psect	intentry
  1076  0004                     __pintentry:	
  1077                           ;incstack = 0
  1078                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
  1079                           
  1080  0004                     interrupt_function:
  1081  007E                     saved_w	set	btemp
  1082  0004  00FE               	movwf	btemp
  1083  0005  0E03               	swapf	3,w
  1084  0006  00F2               	movwf	??_isr+1
  1085  0007  080A               	movf	10,w
  1086  0008  00F3               	movwf	??_isr+2
  1087  0009  120A  118A  2898   	ljmp	_isr
  1088                           
  1089                           	psect	text5
  1090  00D7                     __ptext5:	
  1091 ;; *************** function _spiWrite *****************
  1092 ;; Defined at:
  1093 ;;		line 32 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;  variable        1    wreg     unsigned char 
  1096 ;; Auto vars:     Size  Location     Type
  1097 ;;  variable        1    0[COMMON] unsigned char 
  1098 ;; Return value:  Size  Location     Type
  1099 ;;                  1    wreg      void 
  1100 ;; Registers used:
  1101 ;;		wreg
  1102 ;; Tracked objects:
  1103 ;;		On entry : 0/0
  1104 ;;		On exit  : 0/0
  1105 ;;		Unchanged: 0/0
  1106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1107 ;;      Params:         0       0       0       0       0
  1108 ;;      Locals:         1       0       0       0       0
  1109 ;;      Temps:          0       0       0       0       0
  1110 ;;      Totals:         1       0       0       0       0
  1111 ;;Total ram usage:        1 bytes
  1112 ;; Hardware stack levels used:    1
  1113 ;; This function calls:
  1114 ;;		Nothing
  1115 ;; This function is called by:
  1116 ;;		_isr
  1117 ;; This function uses a non-reentrant model
  1118 ;;
  1119                           
  1120                           
  1121                           ;psect for function _spiWrite
  1122  00D7                     _spiWrite:
  1123                           
  1124                           ;incstack = 0
  1125                           ; Regs used in _spiWrite: [wreg]
  1126                           ;spiWrite@variable stored from wreg
  1127  00D7  00F0               	movwf	spiWrite@variable
  1128  00D8                     i1l731:
  1129                           
  1130                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto/slave1.X/SPI.c: 33:     SSPBUF = vari
      +                          able;
  1131  00D8  0870               	movf	spiWrite@variable,w
  1132  00D9  1283               	bcf	3,5	;RP0=0, select bank0
  1133  00DA  1303               	bcf	3,6	;RP1=0, select bank0
  1134  00DB  0093               	movwf	19	;volatile
  1135  00DC                     i1l112:
  1136  00DC  0008               	return
  1137  00DD                     __end_of_spiWrite:
  1138  007E                     btemp	set	126	;btemp
  1139  007E                     wtemp0	set	126
  1140                           
  1141                           	psect	config
  1142                           
  1143                           ;Config register CONFIG1 @ 0x2007
  1144                           ;	Oscillator Selection bits
  1145                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1146                           ;	Watchdog Timer Enable bit
  1147                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1148                           ;	Power-up Timer Enable bit
  1149                           ;	PWRTE = OFF, PWRT disabled
  1150                           ;	RE3/MCLR pin function select bit
  1151                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1152                           ;	Code Protection bit
  1153                           ;	CP = OFF, Program memory code protection is disabled
  1154                           ;	Data Code Protection bit
  1155                           ;	CPD = OFF, Data memory code protection is disabled
  1156                           ;	Brown Out Reset Selection bits
  1157                           ;	BOREN = OFF, BOR disabled
  1158                           ;	Internal External Switchover bit
  1159                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1160                           ;	Fail-Safe Clock Monitor Enabled bit
  1161                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1162                           ;	Low Voltage Programming Enable bit
  1163                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1164                           ;	In-Circuit Debugger Mode bit
  1165                           ;	DEBUG = 0x1, unprogrammed default
  1166  2007                     	org	8199
  1167  2007  20D6               	dw	8406
  1168                           
  1169                           ;Config register CONFIG2 @ 0x2008
  1170                           ;	Brown-out Reset Selection bit
  1171                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1172                           ;	Flash Program Memory Self Write Enable bits
  1173                           ;	WRT = OFF, Write protection off
  1174  2008                     	org	8200
  1175  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_spiInit

Critical Paths under _isr in COMMON

    _isr->_spiWrite

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     375
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     375
                            _initADC
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              4 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (2) _initADC                                              3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              1 COMMON     3     3      0
                           _spiWrite
 ---------------------------------------------------------------------------------
 (4) _spiWrite                                             1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _initADC
     _spiInit

 _isr (ROOT)
   _spiWrite

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Feb 18 21:15:37 2021

            _SSPSTATbits 0094                       l60 0097                       l54 00D3  
                     l55 00D3                       l80 002D                       l81 0032  
                     l82 0037                       l83 003C                       l84 0041  
                     l76 001E                       l85 0046                       l78 0023  
                     l86 006D                       l79 0028                       u50 00C0  
                     u51 00BF                      l102 00C8                      l103 00CD  
                    _ADC 0078                      l711 001C                      l801 00B9  
                    l715 004B                      l707 0015                      l803 00C0  
                    l811 006E                      l709 0019                      l805 00C2  
                    l821 0086                      l813 0079                      l807 00C4  
                    l831 008D                      l823 0087                      l815 007F  
                    l809 00C7                      l833 008E                      l825 0088  
                    l817 0082                      l827 0089                      l819 0083  
                    l835 00CE                      l829 008A                      l857 0053  
                    _isr 0098                     _ADIF 0066                     ?_isr 0070  
                   i1l49 00B1                     u3_20 009E                     u3_21 009D  
                   u4_20 00AB                     u4_21 00AA                     _main 00CE  
                   btemp 007E                     start 000C                    ??_isr 0071  
            initADC@IRCF 0076                    ?_main 0070                    _ANSEL 0188  
                  i1l112 00DC                    i1l731 00D8                    i1l761 009E  
                  i1l771 00B0                    i1l763 00A4                    i1l765 00A7  
                  i1l767 00AB                    i1l759 0098                    i1l769 00AF  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _SSPIF 0063          __end_of_initADC 006E                    _setup 006E  
                  pclath 000A          __end_of_spiInit 00CE                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00D7  
                 ??_main 0078                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
                 _TRISC3 043B                   _TRISC5 043D                   _SSPCON 0014  
                 _SSPBUF 0013                ??_initADC 0074                   saved_w 007E  
       __end_of_spiWrite 00DD                ??_spiInit 0077  __end_of__initialization 0010  
         __pcstackCOMMON 0070            __end_of_setup 0098         spiWrite@variable 0070  
                ??_setup 0078               __pmaintext 00CE               __pintentry 0004  
                _SSPSTAT 0094                ?_spiWrite 0070                _ANSELbits 0188  
                __ptext1 006E                  __ptext2 00B8                  __ptext3 0014  
                __ptext4 0098                  __ptext5 00D7                  _initADC 0014  
           __size_of_isr 0020                  _spiInit 00B8     end_of_initialization 0010  
             ??_spiWrite 0070                _TRISAbits 0085                _TRISEbits 0089  
    start_initialization 000F              __end_of_isr 00B8              __pbssCOMMON 0078  
              ___latbits 0002        __size_of_spiWrite 0006                 ?_initADC 0070  
               ?_spiInit 0074           __size_of_setup 002A     spiInit@sTransmitEdge 0076  
      interrupt_function 0004                 _PIE1bits 008C       spiInit@sDataSample 0074  
               _PIR1bits 000C               _ADCON0bits 001F         __size_of_initADC 005A  
       __size_of_spiInit 0016            __size_of_main 0009                 _spiWrite 00D7  
           spiInit@sType 0077        spiInit@sClockIdle 0075               _INTCONbits 000B  
               intlevel1 0000  
