

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 09:58:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
  2342  04DE  1607               	bsf	7,4	;volatile
  2343  04DF                     l1648:
  2344                           
  2345                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 243:             
      +                              _delay((unsigned long)((758)*(8000000/4000000.0)));
  2346  04DF  30D8               	movlw	216
  2347  04E0  00FB               	movwf	??_main
  2348  04E1                     u2807:
  2349  04E1  2CE2               	nop2
  2350  04E2  2CE3               	nop2
  2351  04E3  0BFB               	decfsz	??_main,f
  2352  04E4  2CE1               	goto	u2807
  2353  04E5  2CE6               	nop2
  2354  04E6  0000               	nop
  2355  04E7                     l1650:
  2356                           
  2357                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 244:             
      +                              PORTCbits.RC4 = 0;
  2358  04E7  1283               	bcf	3,5	;RP0=0, select bank0
  2359  04E8  1303               	bcf	3,6	;RP1=0, select bank0
  2360  04E9  1207               	bcf	7,4	;volatile
  2361                           
  2362                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 245:             
      +                              _delay((unsigned long)((758)*(8000000/4000000.0)));
  2363  04EA  30D8               	movlw	216
  2364  04EB  00FB               	movwf	??_main
  2365  04EC                     u2817:
  2366  04EC  2CED               	nop2
  2367  04ED  2CEE               	nop2
  2368  04EE  0BFB               	decfsz	??_main,f
  2369  04EF  2CEC               	goto	u2817
  2370  04F0  2CF1               	nop2
  2371  04F1  0000               	nop
  2372                           
  2373                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 246:             
      +                          }
  2374  04F2  3001               	movlw	1
  2375  04F3  1283               	bcf	3,5	;RP0=0, select bank0
  2376  04F4  1303               	bcf	3,6	;RP1=0, select bank0
  2377  04F5  07BA               	addwf	main@x_142,f
  2378  04F6  1803               	skipnc
  2379  04F7  0ABB               	incf	main@x_142+1,f
  2380  04F8  3000               	movlw	0
  2381  04F9  07BB               	addwf	main@x_142+1,f
  2382  04FA  2CCE               	goto	l1644
  2383  04FB                     l107:	
  2384                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 247:         }
  2385                           
  2386                           
  2387                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 248:     if (RB7 
      +                          == 0 && RB6 == 1){
  2388  04FB  1283               	bcf	3,5	;RP0=0, select bank0
  2389  04FC  1303               	bcf	3,6	;RP1=0, select bank0
  2390  04FD  1B86               	btfsc	6,7	;volatile
  2391  04FE  2D00               	goto	u1921
  2392  04FF  2D01               	goto	u1920
  2393  0500                     u1921:
  2394  0500  2D11               	goto	l1658
  2395  0501                     u1920:
  2396  0501                     l1654:
  2397  0501  1F06               	btfss	6,6	;volatile
  2398  0502  2D04               	goto	u1931
  2399  0503  2D05               	goto	u1930
  2400  0504                     u1931:
  2401  0504  2D11               	goto	l1658
  2402  0505                     u1930:
  2403  0505                     l1656:
  2404                           
  2405                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 249:             
      +                          _delay((unsigned long)((200)*(8000000/4000.0)));
  2406  0505  3003               	movlw	3
  2407  0506  00FD               	movwf	??_main+2
  2408  0507  3008               	movlw	8
  2409  0508  00FC               	movwf	??_main+1
  2410  0509  3077               	movlw	119
  2411  050A  00FB               	movwf	??_main
  2412  050B                     u2827:
  2413  050B  0BFB               	decfsz	??_main,f
  2414  050C  2D0B               	goto	u2827
  2415  050D  0BFC               	decfsz	??_main+1,f
  2416  050E  2D0B               	goto	u2827
  2417  050F  0BFD               	decfsz	??_main+2,f
  2418  0510  2D0B               	goto	u2827
  2419  0511                     l1658:
  2420                           
  2421                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 251:     if (RB7 
      +                          == 0 && RB6 == 1){
  2422  0511  1283               	bcf	3,5	;RP0=0, select bank0
  2423  0512  1303               	bcf	3,6	;RP1=0, select bank0
  2424  0513  1B86               	btfsc	6,7	;volatile
  2425  0514  2D16               	goto	u1941
  2426  0515  2D17               	goto	u1940
  2427  0516                     u1941:
  2428  0516  2D4C               	goto	l111
  2429  0517                     u1940:
  2430  0517                     l1660:
  2431  0517  1F06               	btfss	6,6	;volatile
  2432  0518  2D1A               	goto	u1951
  2433  0519  2D1B               	goto	u1950
  2434  051A                     u1951:
  2435  051A  2D4C               	goto	l111
  2436  051B                     u1950:
  2437  051B                     l1662:
  2438                           
  2439                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 252:             
      +                          for (int x = 0; x < 50; x++){
  2440  051B  01BC               	clrf	main@x_143
  2441  051C  01BD               	clrf	main@x_143+1
  2442  051D                     l1664:
  2443  051D  083D               	movf	main@x_143+1,w
  2444  051E  3A80               	xorlw	128
  2445  051F  00FF               	movwf	btemp+1
  2446  0520  3080               	movlw	128
  2447  0521  027F               	subwf	btemp+1,w
  2448  0522  1D03               	skipz
  2449  0523  2D26               	goto	u1965
  2450  0524  3032               	movlw	50
  2451  0525  023C               	subwf	main@x_143,w
  2452  0526                     u1965:
  2453  0526  1C03               	skipc
  2454  0527  2D29               	goto	u1961
  2455  0528  2D2A               	goto	u1960
  2456  0529                     u1961:
  2457  0529  2D2B               	goto	l112
  2458  052A                     u1960:
  2459  052A  2D4C               	goto	l111
  2460  052B                     l112:
  2461                           
  2462                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 253:             
      +                              PORTCbits.RC4 = 1;
  2463  052B  1283               	bcf	3,5	;RP0=0, select bank0
  2464  052C  1303               	bcf	3,6	;RP1=0, select bank0
  2465  052D  1607               	bsf	7,4	;volatile
  2466  052E                     l1668:
  2467                           
  2468                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 254:             
      +                              _delay((unsigned long)((956)*(8000000/4000000.0)));
  2469  052E  3003               	movlw	3
  2470  052F  00FC               	movwf	??_main+1
  2471  0530  307A               	movlw	122
  2472  0531  00FB               	movwf	??_main
  2473  0532                     u2837:
  2474  0532  0BFB               	decfsz	??_main,f
  2475  0533  2D32               	goto	u2837
  2476  0534  0BFC               	decfsz	??_main+1,f
  2477  0535  2D32               	goto	u2837
  2478  0536  0000               	nop
  2479  0537                     l1670:
  2480                           
  2481                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 255:             
      +                              PORTCbits.RC4 = 0;
  2482  0537  1283               	bcf	3,5	;RP0=0, select bank0
  2483  0538  1303               	bcf	3,6	;RP1=0, select bank0
  2484  0539  1207               	bcf	7,4	;volatile
  2485                           
  2486                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 256:             
      +                              _delay((unsigned long)((956)*(8000000/4000000.0)));
  2487  053A  3003               	movlw	3
  2488  053B  00FC               	movwf	??_main+1
  2489  053C  307A               	movlw	122
  2490  053D  00FB               	movwf	??_main
  2491  053E                     u2847:
  2492  053E  0BFB               	decfsz	??_main,f
  2493  053F  2D3E               	goto	u2847
  2494  0540  0BFC               	decfsz	??_main+1,f
  2495  0541  2D3E               	goto	u2847
  2496  0542  0000               	nop
  2497                           
  2498                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 257:             
      +                          }
  2499  0543  3001               	movlw	1
  2500  0544  1283               	bcf	3,5	;RP0=0, select bank0
  2501  0545  1303               	bcf	3,6	;RP1=0, select bank0
  2502  0546  07BC               	addwf	main@x_143,f
  2503  0547  1803               	skipnc
  2504  0548  0ABD               	incf	main@x_143+1,f
  2505  0549  3000               	movlw	0
  2506  054A  07BD               	addwf	main@x_143+1,f
  2507  054B  2D1D               	goto	l1664
  2508  054C                     l111:	
  2509                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 258:         }
  2510                           
  2511                           
  2512                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 259:     if (RB7 
      +                          == 0 && RB6 == 1){
  2513  054C  1283               	bcf	3,5	;RP0=0, select bank0
  2514  054D  1303               	bcf	3,6	;RP1=0, select bank0
  2515  054E  1B86               	btfsc	6,7	;volatile
  2516  054F  2D51               	goto	u1971
  2517  0550  2D52               	goto	u1970
  2518  0551                     u1971:
  2519  0551  2D62               	goto	l1678
  2520  0552                     u1970:
  2521  0552                     l1674:
  2522  0552  1F06               	btfss	6,6	;volatile
  2523  0553  2D55               	goto	u1981
  2524  0554  2D56               	goto	u1980
  2525  0555                     u1981:
  2526  0555  2D62               	goto	l1678
  2527  0556                     u1980:
  2528  0556                     l1676:
  2529                           
  2530                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 260:             
      +                          _delay((unsigned long)((200)*(8000000/4000.0)));
  2531  0556  3003               	movlw	3
  2532  0557  00FD               	movwf	??_main+2
  2533  0558  3008               	movlw	8
  2534  0559  00FC               	movwf	??_main+1
  2535  055A  3077               	movlw	119
  2536  055B  00FB               	movwf	??_main
  2537  055C                     u2857:
  2538  055C  0BFB               	decfsz	??_main,f
  2539  055D  2D5C               	goto	u2857
  2540  055E  0BFC               	decfsz	??_main+1,f
  2541  055F  2D5C               	goto	u2857
  2542  0560  0BFD               	decfsz	??_main+2,f
  2543  0561  2D5C               	goto	u2857
  2544  0562                     l1678:
  2545                           
  2546                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 262:     if (RB7 
      +                          == 0 && RB6 == 1){
  2547  0562  1283               	bcf	3,5	;RP0=0, select bank0
  2548  0563  1303               	bcf	3,6	;RP1=0, select bank0
  2549  0564  1B86               	btfsc	6,7	;volatile
  2550  0565  2D67               	goto	u1991
  2551  0566  2D68               	goto	u1990
  2552  0567                     u1991:
  2553  0567  2D97               	goto	l115
  2554  0568                     u1990:
  2555  0568                     l1680:
  2556  0568  1F06               	btfss	6,6	;volatile
  2557  0569  2D6B               	goto	u2001
  2558  056A  2D6C               	goto	u2000
  2559  056B                     u2001:
  2560  056B  2D97               	goto	l115
  2561  056C                     u2000:
  2562  056C                     l1682:
  2563                           
  2564                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 263:             
      +                          for (int x = 0; x < 50; x++){
  2565  056C  01BE               	clrf	main@x_144
  2566  056D  01BF               	clrf	main@x_144+1
  2567  056E                     l1684:
  2568  056E  083F               	movf	main@x_144+1,w
  2569  056F  3A80               	xorlw	128
  2570  0570  00FF               	movwf	btemp+1
  2571  0571  3080               	movlw	128
  2572  0572  027F               	subwf	btemp+1,w
  2573  0573  1D03               	skipz
  2574  0574  2D77               	goto	u2015
  2575  0575  3032               	movlw	50
  2576  0576  023E               	subwf	main@x_144,w
  2577  0577                     u2015:
  2578  0577  1C03               	skipc
  2579  0578  2D7A               	goto	u2011
  2580  0579  2D7B               	goto	u2010
  2581  057A                     u2011:
  2582  057A  2D7C               	goto	l116
  2583  057B                     u2010:
  2584  057B  2D97               	goto	l115
  2585  057C                     l116:
  2586                           
  2587                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 264:             
      +                              PORTCbits.RC4 = 1;
  2588  057C  1283               	bcf	3,5	;RP0=0, select bank0
  2589  057D  1303               	bcf	3,6	;RP1=0, select bank0
  2590  057E  1607               	bsf	7,4	;volatile
  2591  057F                     l1688:
  2592                           
  2593                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 265:             
      +                              _delay((unsigned long)((851)*(8000000/4000000.0)));
  2594  057F  30F3               	movlw	243
  2595  0580  00FB               	movwf	??_main
  2596  0581                     u2867:
  2597  0581  2D82               	nop2
  2598  0582  2D83               	nop2
  2599  0583  0BFB               	decfsz	??_main,f
  2600  0584  2D81               	goto	u2867
  2601  0585                     l1690:
  2602                           
  2603                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 266:             
      +                              PORTCbits.RC4 = 0;
  2604  0585  1283               	bcf	3,5	;RP0=0, select bank0
  2605  0586  1303               	bcf	3,6	;RP1=0, select bank0
  2606  0587  1207               	bcf	7,4	;volatile
  2607                           
  2608                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 267:             
      +                              _delay((unsigned long)((851)*(8000000/4000000.0)));
  2609  0588  30F3               	movlw	243
  2610  0589  00FB               	movwf	??_main
  2611  058A                     u2877:
  2612  058A  2D8B               	nop2
  2613  058B  2D8C               	nop2
  2614  058C  0BFB               	decfsz	??_main,f
  2615  058D  2D8A               	goto	u2877
  2616                           
  2617                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 268:             
      +                          }
  2618  058E  3001               	movlw	1
  2619  058F  1283               	bcf	3,5	;RP0=0, select bank0
  2620  0590  1303               	bcf	3,6	;RP1=0, select bank0
  2621  0591  07BE               	addwf	main@x_144,f
  2622  0592  1803               	skipnc
  2623  0593  0ABF               	incf	main@x_144+1,f
  2624  0594  3000               	movlw	0
  2625  0595  07BF               	addwf	main@x_144+1,f
  2626  0596  2D6E               	goto	l1684
  2627  0597                     l115:	
  2628                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 269:         }
  2629                           
  2630                           
  2631                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 270:     if (RB7 
      +                          == 0 && RB6 == 1){
  2632  0597  1283               	bcf	3,5	;RP0=0, select bank0
  2633  0598  1303               	bcf	3,6	;RP1=0, select bank0
  2634  0599  1B86               	btfsc	6,7	;volatile
  2635  059A  2D9C               	goto	u2021
  2636  059B  2D9D               	goto	u2020
  2637  059C                     u2021:
  2638  059C  2DAD               	goto	l1698
  2639  059D                     u2020:
  2640  059D                     l1694:
  2641  059D  1F06               	btfss	6,6	;volatile
  2642  059E  2DA0               	goto	u2031
  2643  059F  2DA1               	goto	u2030
  2644  05A0                     u2031:
  2645  05A0  2DAD               	goto	l1698
  2646  05A1                     u2030:
  2647  05A1                     l1696:
  2648                           
  2649                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 271:             
      +                          _delay((unsigned long)((200)*(8000000/4000.0)));
  2650  05A1  3003               	movlw	3
  2651  05A2  00FD               	movwf	??_main+2
  2652  05A3  3008               	movlw	8
  2653  05A4  00FC               	movwf	??_main+1
  2654  05A5  3077               	movlw	119
  2655  05A6  00FB               	movwf	??_main
  2656  05A7                     u2887:
  2657  05A7  0BFB               	decfsz	??_main,f
  2658  05A8  2DA7               	goto	u2887
  2659  05A9  0BFC               	decfsz	??_main+1,f
  2660  05AA  2DA7               	goto	u2887
  2661  05AB  0BFD               	decfsz	??_main+2,f
  2662  05AC  2DA7               	goto	u2887
  2663  05AD                     l1698:
  2664                           
  2665                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 273:     if (RB7 
      +                          == 0 && RB6 == 1){
  2666  05AD  1283               	bcf	3,5	;RP0=0, select bank0
  2667  05AE  1303               	bcf	3,6	;RP1=0, select bank0
  2668  05AF  1B86               	btfsc	6,7	;volatile
  2669  05B0  2DB2               	goto	u2041
  2670  05B1  2DB3               	goto	u2040
  2671  05B2                     u2041:
  2672  05B2  2DE8               	goto	l119
  2673  05B3                     u2040:
  2674  05B3                     l1700:
  2675  05B3  1F06               	btfss	6,6	;volatile
  2676  05B4  2DB6               	goto	u2051
  2677  05B5  2DB7               	goto	u2050
  2678  05B6                     u2051:
  2679  05B6  2DE8               	goto	l119
  2680  05B7                     u2050:
  2681  05B7                     l1702:
  2682                           
  2683                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 274:             
      +                          for (int x = 0; x < 100; x++){
  2684  05B7  01C0               	clrf	main@x_145
  2685  05B8  01C1               	clrf	main@x_145+1
  2686  05B9                     l1704:
  2687  05B9  0841               	movf	main@x_145+1,w
  2688  05BA  3A80               	xorlw	128
  2689  05BB  00FF               	movwf	btemp+1
  2690  05BC  3080               	movlw	128
  2691  05BD  027F               	subwf	btemp+1,w
  2692  05BE  1D03               	skipz
  2693  05BF  2DC2               	goto	u2065
  2694  05C0  3064               	movlw	100
  2695  05C1  0240               	subwf	main@x_145,w
  2696  05C2                     u2065:
  2697  05C2  1C03               	skipc
  2698  05C3  2DC5               	goto	u2061
  2699  05C4  2DC6               	goto	u2060
  2700  05C5                     u2061:
  2701  05C5  2DC7               	goto	l120
  2702  05C6                     u2060:
  2703  05C6  2DE8               	goto	l119
  2704  05C7                     l120:
  2705                           
  2706                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 275:             
      +                              PORTCbits.RC4 = 1;
  2707  05C7  1283               	bcf	3,5	;RP0=0, select bank0
  2708  05C8  1303               	bcf	3,6	;RP1=0, select bank0
  2709  05C9  1607               	bsf	7,4	;volatile
  2710  05CA                     l1708:
  2711                           
  2712                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 276:             
      +                              _delay((unsigned long)((1012)*(8000000/4000000.0)));
  2713  05CA  3003               	movlw	3
  2714  05CB  00FC               	movwf	??_main+1
  2715  05CC  309F               	movlw	159
  2716  05CD  00FB               	movwf	??_main
  2717  05CE                     u2897:
  2718  05CE  0BFB               	decfsz	??_main,f
  2719  05CF  2DCE               	goto	u2897
  2720  05D0  0BFC               	decfsz	??_main+1,f
  2721  05D1  2DCE               	goto	u2897
  2722  05D2  2DD3               	nop2
  2723  05D3                     l1710:
  2724                           
  2725                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 277:             
      +                              PORTCbits.RC4 = 0;
  2726  05D3  1283               	bcf	3,5	;RP0=0, select bank0
  2727  05D4  1303               	bcf	3,6	;RP1=0, select bank0
  2728  05D5  1207               	bcf	7,4	;volatile
  2729                           
  2730                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 278:             
      +                              _delay((unsigned long)((1012)*(8000000/4000000.0)));
  2731  05D6  3003               	movlw	3
  2732  05D7  00FC               	movwf	??_main+1
  2733  05D8  309F               	movlw	159
  2734  05D9  00FB               	movwf	??_main
  2735  05DA                     u2907:
  2736  05DA  0BFB               	decfsz	??_main,f
  2737  05DB  2DDA               	goto	u2907
  2738  05DC  0BFC               	decfsz	??_main+1,f
  2739  05DD  2DDA               	goto	u2907
  2740  05DE  2DDF               	nop2
  2741                           
  2742                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 279:             
      +                          }
  2743  05DF  3001               	movlw	1
  2744  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  2745  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  2746  05E2  07C0               	addwf	main@x_145,f
  2747  05E3  1803               	skipnc
  2748  05E4  0AC1               	incf	main@x_145+1,f
  2749  05E5  3000               	movlw	0
  2750  05E6  07C1               	addwf	main@x_145+1,f
  2751  05E7  2DB9               	goto	l1704
  2752  05E8                     l119:	
  2753                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 280:         }
  2754                           
  2755                           
  2756                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 281:     if (RB7 
      +                          == 0 && RB6 == 1){
  2757  05E8  1283               	bcf	3,5	;RP0=0, select bank0
  2758  05E9  1303               	bcf	3,6	;RP1=0, select bank0
  2759  05EA  1B86               	btfsc	6,7	;volatile
  2760  05EB  2DED               	goto	u2071
  2761  05EC  2DEE               	goto	u2070
  2762  05ED                     u2071:
  2763  05ED  2DFE               	goto	l1718
  2764  05EE                     u2070:
  2765  05EE                     l1714:
  2766  05EE  1F06               	btfss	6,6	;volatile
  2767  05EF  2DF1               	goto	u2081
  2768  05F0  2DF2               	goto	u2080
  2769  05F1                     u2081:
  2770  05F1  2DFE               	goto	l1718
  2771  05F2                     u2080:
  2772  05F2                     l1716:
  2773                           
  2774                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 282:             
      +                          _delay((unsigned long)((200)*(8000000/4000.0)));
  2775  05F2  3003               	movlw	3
  2776  05F3  00FD               	movwf	??_main+2
  2777  05F4  3008               	movlw	8
  2778  05F5  00FC               	movwf	??_main+1
  2779  05F6  3077               	movlw	119
  2780  05F7  00FB               	movwf	??_main
  2781  05F8                     u2917:
  2782  05F8  0BFB               	decfsz	??_main,f
  2783  05F9  2DF8               	goto	u2917
  2784  05FA  0BFC               	decfsz	??_main+1,f
  2785  05FB  2DF8               	goto	u2917
  2786  05FC  0BFD               	decfsz	??_main+2,f
  2787  05FD  2DF8               	goto	u2917
  2788  05FE                     l1718:
  2789                           
  2790                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 295:     if (RB7 
      +                          == 1 && RB6 == 0){
  2791  05FE  1283               	bcf	3,5	;RP0=0, select bank0
  2792  05FF  1303               	bcf	3,6	;RP1=0, select bank0
  2793  0600  1F86               	btfss	6,7	;volatile
  2794  0601  2E03               	goto	u2091
  2795  0602  2E04               	goto	u2090
  2796  0603                     u2091:
  2797  0603  2E31               	goto	l123
  2798  0604                     u2090:
  2799  0604                     l1720:
  2800  0604  1B06               	btfsc	6,6	;volatile
  2801  0605  2E07               	goto	u2101
  2802  0606  2E08               	goto	u2100
  2803  0607                     u2101:
  2804  0607  2E31               	goto	l123
  2805  0608                     u2100:
  2806  0608                     l1722:
  2807                           
  2808                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 296:             
      +                          for (int x = 0; x < 50; x++){
  2809  0608  01C2               	clrf	main@x_146
  2810  0609  01C3               	clrf	main@x_146+1
  2811  060A                     l1724:
  2812  060A  0843               	movf	main@x_146+1,w
  2813  060B  3A80               	xorlw	128
  2814  060C  00FF               	movwf	btemp+1
  2815  060D  3080               	movlw	128
  2816  060E  027F               	subwf	btemp+1,w
  2817  060F  1D03               	skipz
  2818  0610  2E13               	goto	u2115
  2819  0611  3032               	movlw	50
  2820  0612  0242               	subwf	main@x_146,w
  2821  0613                     u2115:
  2822  0613  1C03               	skipc
  2823  0614  2E16               	goto	u2111
  2824  0615  2E17               	goto	u2110
  2825  0616                     u2111:
  2826  0616  2E18               	goto	l124
  2827  0617                     u2110:
  2828  0617  2E31               	goto	l123
  2829  0618                     l124:
  2830                           
  2831                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 297:             
      +                              PORTCbits.RC4 = 1;
  2832  0618  1283               	bcf	3,5	;RP0=0, select bank0
  2833  0619  1303               	bcf	3,6	;RP1=0, select bank0
  2834  061A  1607               	bsf	7,4	;volatile
  2835  061B                     l1728:
  2836                           
  2837                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 298:             
      +                              _delay((unsigned long)((382)*(8000000/4000000.0)));
  2838  061B  30FE               	movlw	254
  2839  061C  00FB               	movwf	??_main
  2840  061D                     u2927:
  2841  061D  0BFB               	decfsz	??_main,f
  2842  061E  2E1D               	goto	u2927
  2843  061F  0000               	nop
  2844  0620                     l1730:
  2845                           
  2846                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 299:             
      +                              PORTCbits.RC4 = 0;
  2847  0620  1283               	bcf	3,5	;RP0=0, select bank0
  2848  0621  1303               	bcf	3,6	;RP1=0, select bank0
  2849  0622  1207               	bcf	7,4	;volatile
  2850                           
  2851                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 300:             
      +                              _delay((unsigned long)((382)*(8000000/4000000.0)));
  2852  0623  30FE               	movlw	254
  2853  0624  00FB               	movwf	??_main
  2854  0625                     u2937:
  2855  0625  0BFB               	decfsz	??_main,f
  2856  0626  2E25               	goto	u2937
  2857  0627  0000               	nop
  2858                           
  2859                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 301:             
      +                          }
  2860  0628  3001               	movlw	1
  2861  0629  1283               	bcf	3,5	;RP0=0, select bank0
  2862  062A  1303               	bcf	3,6	;RP1=0, select bank0
  2863  062B  07C2               	addwf	main@x_146,f
  2864  062C  1803               	skipnc
  2865  062D  0AC3               	incf	main@x_146+1,f
  2866  062E  3000               	movlw	0
  2867  062F  07C3               	addwf	main@x_146+1,f
  2868  0630  2E0A               	goto	l1724
  2869  0631                     l123:	
  2870                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 302:         }
  2871                           
  2872                           
  2873                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 303:     if (RB7 
      +                          == 1 && RB6 == 0){
  2874  0631  1283               	bcf	3,5	;RP0=0, select bank0
  2875  0632  1303               	bcf	3,6	;RP1=0, select bank0
  2876  0633  1F86               	btfss	6,7	;volatile
  2877  0634  2E36               	goto	u2121
  2878  0635  2E37               	goto	u2120
  2879  0636                     u2121:
  2880  0636  2E47               	goto	l1738
  2881  0637                     u2120:
  2882  0637                     l1734:
  2883  0637  1B06               	btfsc	6,6	;volatile
  2884  0638  2E3A               	goto	u2131
  2885  0639  2E3B               	goto	u2130
  2886  063A                     u2131:
  2887  063A  2E47               	goto	l1738
  2888  063B                     u2130:
  2889  063B                     l1736:
  2890                           
  2891                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 304:             
      +                          _delay((unsigned long)((200)*(8000000/4000.0)));
  2892  063B  3003               	movlw	3
  2893  063C  00FD               	movwf	??_main+2
  2894  063D  3008               	movlw	8
  2895  063E  00FC               	movwf	??_main+1
  2896  063F  3077               	movlw	119
  2897  0640  00FB               	movwf	??_main
  2898  0641                     u2947:
  2899  0641  0BFB               	decfsz	??_main,f
  2900  0642  2E41               	goto	u2947
  2901  0643  0BFC               	decfsz	??_main+1,f
  2902  0644  2E41               	goto	u2947
  2903  0645  0BFD               	decfsz	??_main+2,f
  2904  0646  2E41               	goto	u2947
  2905  0647                     l1738:
  2906                           
  2907                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 306:     if (RB7 
      +                          == 1 && RB6 == 0){
