

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 20:05:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   781                           ;	Brown-out Reset Selection bit
   782                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   783                           ;	Flash Program Memory Self Write Enable bits
   784                           ;	WRT = OFF, Write protection off
   785  2008                     	org	8200
   786  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       6
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_semaforo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0       0
                                              2 COMMON     1     1      0
                              _Setup
                           _semaforo
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _Setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Setup
   _semaforo

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      3       6       1       42.9%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 01 20:05:55 2021

                     l50 07B1                       l53 07D6                       l71 0767  
                     l57 07F5                       l68 0793                       u10 076D  
                     u11 076C                       u20 079F                       u21 079E  
                     u30 07A9                       u31 07A8                       u40 07AF  
                     u41 07AE                       u50 07B5                       u51 07B4  
                     u60 07BC                       u61 07BB                       u70 07C0  
                     u71 07BF                       u80 07C5                       u81 07C4  
                     u90 07CE                       u91 07CD                      l701 07A9  
                    l711 07C0                      l703 07AF                      l721 07D3  
                    l713 07C1                      l705 07B5                      l731 07E4  
                    l715 07C5                      l723 07D6                      l707 07B7  
                    l733 07ED                      l725 07DB                      l717 07CE  
                    l709 07BC                      l663 074B                      l671 0768  
                    l735 07F1                      l727 07DF                      l719 07D2  
                    l665 0755                      l681 0780                      l673 076D  
                    l737 07F2                      l729 07E0                      l667 0756  
                    l691 0791                      l683 0783                      l675 0771  
                    l669 0757                      l685 0784                      l677 0776  
                    l693 0794                      l687 078D                      l679 0777  
                    l695 0799                      l689 0790                      l697 079F  
                    l699 07A4                      u100 07DB                      u101 07DA  
                    u110 07DF                      u111 07DE                      u120 07E4  
                    u121 07E3                      u130 07ED                      u131 07EC  
                    u147 077B                      u157 0788                     _main 0794  
                   btemp 007E                     start 0000                    ?_main 0073  
                  _ANSEL 0188                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _Setup 074B                    status 0003                    wtemp0 007E  
        __initialization 07F9             __end_of_main 07F9                   ??_main 0075  
                 ?_Setup 0073                   _ANSELH 0189         __end_of_semaforo 0794  
__end_of__initialization 07FC           __pcstackCOMMON 0073            __end_of_Setup 0768  
                ??_Setup 0073               __pmaintext 0794                ?_semaforo 0073  
                _carrera 0072                  __ptext1 0768                  __ptext2 074B  
   end_of_initialization 07FC               ??_semaforo 0073                _PORTBbits 0006  
              _PORTCbits 0007                _PORTDbits 0008                _PORTEbits 0009  
              _TRISBbits 0086      start_initialization 07F9              __pbssCOMMON 0070  
              ___latbits 0002        __size_of_semaforo 002C           __size_of_Setup 001D  
            _antirebote1 0071              _antirebote2 0070            __size_of_main 0065  
               _semaforo 0768  
